[[-1.2780333, -0.78170085], [-2.4244902, -1.2724559], [-3.4130452, -1.6392965], [-4.2772355, -1.9616342], [-5.0447974, -2.2844799], [-5.809714, -2.630686], [-6.6325254, -2.9885972], [-7.498202, -3.3736608], [-8.390838, -3.7509382], [-9.33203, -4.224211], [-10.362188, -4.97406], [-11.431401, -6.015424], [-12.5110445, -7.189911], [-13.679507, -8.536762], [-14.95398, -10.013255], [-16.353287, -11.579876], [-17.766573, -13.141454], [-19.173956, -14.682335], [-20.598963, -16.213999], [-22.15512, -17.791843], [-23.726988, -19.356144], [-25.323036, -20.929525], [-26.977213, -22.501469], [-28.572191, -24.04919], [-30.165241, -25.59905], [-31.763742, -27.17704], [-33.237305, -28.764277], [-34.551197, -30.229124], [-35.8485, -31.5989], [-37.11289, -32.9472], [-38.389107, -34.306553], [-39.73098, -35.71281], [-41.108673, -37.13838], [-42.44518, -38.5067], [-43.757523, -39.868633], [-45.161354, -41.31739], [-46.598114, -42.789795], [-47.984486, -44.23663], [-49.11217, -45.540783], [-50.053204, -46.60691], [-50.926388, -47.584057], [-51.888367, -48.634598], [-52.952053, -49.696228], [-54.024937, -50.77325], [-55.03686, -51.838005], [-55.961754, -52.889477], [-55.9618, -52.878918], [-55.962452, -52.87057], [-55.963818, -52.864178], [-57.039124, -54.08278], [-58.069748, -55.14788], [-58.983467, -56.09922], [-59.855686, -57.047924], [-60.740173, -58.01473], [-61.575596, -58.870285], [-62.478024, -59.77086], [-63.575676, -60.813503], [-64.52749, -61.703217], [-65.27677, -62.450043], [-65.75106, -62.954826], [-66.023285, -63.165115], [-66.25833, -63.394157], [-66.33566, -63.342167], [-66.62681, -63.357765], [-67.27019, -64.08348], [-67.43556, -64.244446], [-67.61524, -64.202], [-67.710365, -64.07364], [-67.79706, -64.066345], [-67.90995, -64.08746]]
[[-2.628876, -3.0867186], [-5.349177, -6.30834], [-8.129488, -9.602437], [-10.88692, -12.695787], [-10.903381, -12.704989], [-10.91764, -12.709823], [-10.930355, -12.711291], [-10.941537, -12.711199], [-10.950841, -12.711534], [-10.958788, -12.712807], [-10.966075, -12.714628], [-7.613903, -15.785612], [-4.3903403, -18.850262], [-1.2852069, -21.955212], [-1.2889528, -21.957638], [-1.2923827, -21.96053], [-1.2955617, -21.964563], [-1.2978575, -21.970047], [-1.2994748, -21.971367], [-1.3015383, -21.970009], [1.5674459, -24.938036], [4.382722, -27.703777], [7.1216717, -30.3567], [9.783982, -32.937866], [12.389428, -35.469376], [14.954885, -38.019585], [17.505583, -40.55511], [20.00156, -43.035526], [22.484522, -45.517315], [24.931015, -47.90953], [27.34834, -50.27413], [29.735706, -52.585632], [32.10769, -54.844276], [34.46357, -57.07534], [36.797512, -59.31652], [39.09576, -61.56919], [41.357147, -63.779465], [43.60336, -65.912865], [45.830215, -67.9917], [48.052475, -70.0227], [50.27996, -72.03771], [52.48815, -74.02237], [54.65685, -75.98575], [56.764328, -77.93307], [58.814808, -79.90599], [60.83378, -81.8807], [62.814224, -83.82394], [64.75848, -85.71098], [66.62754, -80.41085], [68.44633, -82.381325], [70.22743, -84.25961], [71.994896, -86.10441], [73.79322, -87.965485], [75.579346, -89.78485], [77.35165, -91.52212], [79.082344, -93.16883], [80.789246, -94.73054], [82.48489, -96.22818], [84.173195, -97.71451], [85.85461, -99.2426], [87.51686, -100.846695], [89.18342, -95.298225], [90.83267, -89.849976], [92.461075, -91.6474], [94.08949, -93.3774], [95.72771, -95.06661], [97.35796, -96.712204], [98.973145, -98.326744], [100.55971, -99.92619], [102.11999, -101.49219]]
[[3.129526, 2.3266287], [5.940334, 4.42775], [5.937666, 4.4115114], [5.936727, 4.394706], [5.939562, 4.382873], [5.944247, 4.3722396], [5.950744, 4.362461], [8.421906, 7.375767], [10.892789, 10.575345], [12.991571, 13.508726], [14.963053, 15.764552], [17.106865, 18.081242], [19.246807, 20.482862], [21.330023, 22.936472], [23.345873, 25.379047], [25.140022, 27.312607], [26.91364, 29.24287], [28.753704, 31.297562], [30.688076, 33.524204], [32.617115, 35.803493], [34.481476, 37.96677], [36.269054, 39.999863], [37.890976, 41.872433], [39.386703, 43.642624], [40.8424, 45.298588], [42.264164, 46.932053], [43.756256, 48.763783], [45.40598, 50.86656], [47.105892, 52.834408], [48.63123, 54.54317], [50.061684, 56.1684], [51.413815, 57.7414], [52.70345, 59.24582], [53.98983, 60.797028], [55.24365, 62.377083], [56.450897, 63.90005], [57.611706, 65.2779], [58.744198, 66.60222], [59.873287, 67.92968], [61.023705, 69.39853], [62.309677, 70.83564], [63.655926, 72.37498], [64.949196, 73.89681], [66.09492, 75.24378], [67.04634, 76.31266], [67.95949, 77.3241], [68.88644, 78.35581], [69.863014, 79.467125], [70.87567, 80.64962], [71.88117, 81.876915], [72.86605, 83.06723], [73.82306, 84.21104], [74.71738, 85.26689], [75.53106, 86.261406], [76.37526, 87.20943], [77.21166, 88.202614], [78.04025, 89.14566], [78.85009, 90.046425], [79.644135, 90.94273], [80.44512, 91.83903], [81.242676, 92.713875], [82.03463, 93.584305], [82.82037, 94.4462], [83.61557, 95.32776], [84.39725, 96.249825], [85.1232, 97.1119], [85.82929, 97.875145], [86.50761, 98.60597], [87.17998, 99.2952], [87.84, 100.004425]]
[[-0.010224569, -0.016758999], [-0.019138534, -0.03357377], [-0.026202781, -0.04936608], [-0.031101279, -0.06399651], [-0.03380614, -0.07726986], [-0.035153925, -0.08704826], [-0.03550714, -0.09538593], [2.8282862, -3.473431], [5.5554914, -6.8141713], [8.115328, -10.16753], [10.496717, -13.501185], [12.798312, -16.70057], [15.096314, -19.700527], [17.3509, -22.57715], [19.582985, -25.410295], [21.819944, -28.297712], [23.94283, -31.217047], [25.98188, -34.146633], [27.965322, -36.974842], [29.93582, -32.657207], [31.893543, -28.42297], [33.820694, -24.255266], [35.68904, -20.188942], [37.514072, -16.2801], [39.263435, -12.474811], [40.962086, -8.797701], [42.633774, -5.1689496], [44.31404, -1.5700126], [46.006966, -5.1210585], [47.684723, -8.54822], [49.31891, -11.972005], [50.89563, -8.172353], [52.38043, -4.5724974], [53.8155, -1.1072705], [55.205605, 2.2929838], [56.555935, 5.6645675], [57.88304, 9.024306], [59.202126, 12.376325], [60.52034, 15.721094], [61.83492, 19.001162], [63.11395, 22.184353], [64.33879, 25.264776], [65.51853, 28.227499], [66.662766, 31.101072], [67.7821, 33.951538], [68.88786, 36.835606], [69.98496, 39.69057], [71.07189, 42.45757], [72.14348, 45.112778], [73.18518, 47.674713], [74.19433, 50.17972], [75.18777, 52.67222], [76.190926, 55.192337], [77.1945, 50.494854], [78.15215, 53.05742], [79.05564, 55.53796], [79.91746, 57.913708], [80.76507, 60.21417], [81.63014, 62.57026], [82.49354, 64.91143], [83.32502, 60.022327], [84.134254, 55.23759], [84.92606, 50.578976], [85.703964, 53.156837], [86.465614, 55.61733], [87.19882, 57.97464], [87.89669, 60.348087], [88.6066, 62.728546], [89.34806, 57.92968], [90.088, 53.250774]]
[[-0.003857451, -0.019129239], [-0.0045266957, -0.031751934], [-0.0037737957, -0.041920733], [-0.0027513388, -0.052554283], [-0.0029558302, -0.061737806], [-0.0042106635, -0.06943412], [1.940706, 1.880236], [4.2553215, 4.6529303], [6.647152, 7.9182234], [9.155587, 4.274974], [11.691915, 0.78085834], [14.095356, -2.788149], [16.023195, 0.20032449], [17.960487, 2.7439623], [19.930677, 5.493912], [21.90838, 8.274989], [23.79676, 10.880949], [25.588161, 13.293762], [27.203762, 15.542638], [28.676868, 17.726055], [30.199272, 20.133709], [31.735735, 22.511042], [33.256855, 24.869047], [34.932373, 27.276901], [36.655613, 29.629519], [38.362507, 31.967127], [39.93098, 34.261757], [41.226585, 35.95414], [42.299854, 37.198124], [43.23644, 38.23284], [44.16947, 39.271008], [45.247013, 40.68281], [46.446262, 42.456272], [47.70479, 44.332077], [49.0204, 46.289524], [50.311733, 48.218735], [51.488808, 49.848217], [52.565624, 51.189346], [53.595196, 52.404427], [54.603416, 53.57798], [55.63641, 54.80198], [56.708313, 56.091396], [57.79014, 57.407913], [58.830956, 58.66975], [59.851288, 59.936867], [60.870285, 61.235996], [61.890717, 62.590233], [62.895687, 63.92518], [63.88762, 65.19103], [64.782104, 66.31834], [65.66658, 67.44309], [66.567665, 68.584694], [67.48421, 69.74333], [68.37087, 70.87791], [69.18906, 71.850784], [69.94691, 72.7062], [70.65106, 73.50354], [71.34541, 74.29456], [72.06766, 75.18231], [72.81428, 76.16405], [73.564064, 77.18694], [74.326355, 78.31259], [75.079605, 79.38525], [75.79507, 80.3626], [76.49739, 81.26887], [77.184326, 82.17548], [77.8717, 83.14726], [78.53681, 84.04424], [79.16977, 84.88278], [79.76189, 85.66966]]
[[-0.0035971892, -0.0031417313], [-0.0056792833, -0.0061719217], [-0.0051680547, -0.009666866], [-0.003271862, -0.013505727], [-6.692442E-4, -0.016758999], [2.983465, 2.9974434], [5.8554664, 6.007763], [8.61148, 8.917358], [11.288562, 11.737893], [14.044629, 14.678609], [16.784798, 17.601336], [19.473654, 20.50232], [22.08913, 23.299059], [24.536139, 25.686699], [26.851265, 27.890757], [29.11555, 30.103586], [31.371279, 32.384953], [33.604977, 34.712868], [35.853992, 37.101765], [38.166904, 39.61761], [40.47245, 42.211956], [42.722366, 44.755825], [44.886955, 47.18708], [46.889854, 49.442226], [48.71571, 51.476315], [50.420773, 53.31508], [52.07311, 55.042244], [53.730133, 56.772007], [55.399303, 58.525265], [57.112778, 60.341843], [58.862938, 62.225006], [60.606792, 64.13493], [62.336163, 65.97843], [64.03767, 67.75559], [65.69519, 69.474846], [67.31869, 71.141495], [68.91301, 72.78855], [70.484375, 74.387474], [72.001625, 75.924835], [73.4411, 77.392334], [74.81136, 78.790474], [76.11442, 80.09959], [77.38534, 81.39041], [78.659584, 82.70051], [79.95473, 84.032196], [81.270744, 85.37556], [82.57972, 86.710075], [83.86136, 87.99893], [85.10175, 89.23115], [86.295555, 90.38747], [87.46563, 91.51954], [88.599174, 92.63866], [89.704544, 93.74516], [90.79062, 94.842125], [91.863815, 95.905304], [92.92135, 96.92679], [93.993774, 97.93566], [95.046196, 98.922516], [96.065254, 99.90462], [97.05687, 100.89806], [98.0209, 101.88338], [98.96764, 102.84515], [99.90602, 103.780426], [100.83792, 104.68966], [101.763535, 105.60687], [102.665436, 106.509285], [103.543, 107.39071], [104.396324, 108.22976], [105.218666, 109.01042], [106.03867, 109.75995]]
[[-1.484709, -0.96047753], [-1.4764364, -0.9531809], [-1.4681637, -0.94821733], [-1.4595565, -0.94352335], [-1.4505031, -0.9411903], [-1.4391167, -0.9374723], [-1.4266521, -0.93353117], [-1.4141502, -0.92985964], [-1.4012394, -0.92677367], [-3.6481621, 1.9910241], [-5.798618, 4.6792974], [-7.9504466, 7.251351], [-10.196095, 9.965975], [-12.5081835, 12.911689], [-14.869024, 15.98983], [-17.176037, 19.105154], [-19.32837, 22.100075], [-21.316168, 24.779545], [-23.213253, 27.141497], [-25.111908, 29.43731], [-27.09981, 31.822792], [-29.124725, 34.24523], [-31.012924, 36.673523], [-32.680176, 38.9688], [-34.186134, 40.838383], [-35.59625, 42.40891], [-37.03507, 44.031826], [-38.53823, 45.84472], [-40.09178, 47.78061], [-41.658897, 49.77687], [-43.12239, 51.709755], [-44.444065, 53.488873], [-45.681007, 54.9858], [-46.875416, 56.381756], [-48.043137, 57.84168], [-49.263412, 59.41274], [-50.514473, 61.009655], [-51.68602, 62.37729], [-52.713207, 63.626163], [-53.789455, 65.02976], [-54.874443, 66.68916], [-55.976944, 68.29395], [-57.040936, 69.842606], [-58.069805, 71.36355], [-59.04359, 72.840164], [-59.966663, 74.21754], [-60.891727, 75.55489], [-61.84397, 77.03688], [-62.866375, 78.72313], [-63.87411, 80.486435], [-64.807655, 82.05676], [-65.65826, 83.45369], [-66.4782, 84.780785], [-67.28433, 86.31582], [-68.0696, 88.019005], [-68.85886, 89.79895], [-69.64954, 91.48531], [-70.37706, 92.99887], [-71.0824, 94.502884], [-71.7621, 96.04232], [-72.41848, 90.557755], [-73.048676, 85.27825], [-73.62915, 80.20448], [-74.17975, 75.328445], [-74.71858, 70.44491], [-75.253006, 65.52227], [-75.760345, 60.898758], [-76.24774, 56.69861], [-76.76242, 52.54711], [-77.295, 48.407524]]
[[-1.6078869, -1.358448], [-3.2196822, -2.7532945], [-4.8614244, -4.3020997], [-6.5869794, -6.08576], [-8.424391, -8.168318], [-10.363528, -10.862579], [-12.322187, -13.738799], [-14.23507, -16.3703], [-16.096289, -18.875881], [-17.91175, -21.246979], [-19.691214, -23.415228], [-21.48077, -25.604492], [-23.258604, -27.884716], [-25.008135, -30.200249], [-26.710052, -32.44178], [-28.385176, -34.646606], [-30.022345, -36.9082], [-31.560966, -39.55767], [-33.2096, -35.225437], [-34.7162, -37.843388], [-36.112, -39.97321], [-37.493843, -42.055443], [-38.87693, -44.339214], [-40.249363, -46.79085], [-41.594967, -49.31438], [-42.946507, -44.77512], [-44.278233, -47.3674], [-45.54706, -49.660408], [-46.748123, -51.872665], [-47.928055, -54.0492], [-49.103554, -56.025272], [-50.330074, -58.100353], [-51.59956, -60.382133], [-52.852966, -62.507656], [-54.059757, -64.61855], [-55.185474, -66.482925], [-56.262947, -68.22403], [-57.29861, -69.801704], [-58.322536, -71.76706], [-59.315033, -73.554504], [-60.27056, -74.974174], [-61.15972, -76.15219], [-62.041557, -77.44513], [-62.951054, -78.624], [-63.92963, -79.84957], [-64.93639, -81.078384], [-65.93218, -82.43695], [-66.90899, -83.779076], [-67.85955, -85.038605], [-68.800316, -86.36608], [-69.68719, -87.90938], [-70.53181, -89.48671], [-71.3168, -91.094284], [-72.04024, -92.77723], [-72.68612, -94.499596], [-73.31323, -89.04973], [-73.93511, -83.794], [-74.59566, -78.848076], [-75.24226, -73.72574], [-75.8969, -68.69026], [-76.55933, -63.875122], [-77.23216, -59.092358], [-77.94566, -54.40383], [-78.65271, -49.78981], [-79.33626, -52.28299], [-79.99874, -54.74185], [-80.62298, -57.097794], [-81.23185, -59.415478], [-81.835976, -61.649384], [-82.45734, -63.84894]]
[[0.0025654375, 0.0042013684], [0.004721892, 0.009434489], [0.006348528, 0.014788445], [0.0077799675, 0.019017698], [0.01101465, 0.019147828], [-2.855875, -3.4476442], [-5.6133323, -6.8207335], [-8.364814, -9.774078], [-11.020189, -12.707258], [-11.011898, -12.711134], [-11.004825, -12.718207], [-10.999517, -12.729454], [-10.99843, -12.74375], [-10.999713, -12.756512], [-13.556574, -9.02809], [-16.2751, -12.033337], [-18.939495, -14.842452], [-21.446688, -17.26961], [-23.5703, -19.269651], [-25.28464, -21.406841], [-27.026016, -23.511843], [-28.76167, -25.44076], [-30.518772, -27.266388], [-32.029274, -28.811764], [-33.29283, -30.133816], [-34.274593, -31.210102], [-35.212475, -32.234276], [-36.82363, -34.001354], [-38.504776, -35.817375], [-40.13236, -37.508976], [-41.552193, -38.920456], [-41.548687, -38.921738], [-41.54548, -38.92182], [-43.42482, -41.29102], [-45.28255, -43.955456], [-47.15437, -39.50521], [-49.013947, -35.144253], [-50.839813, -31.311913], [-52.507362, -28.377], [-54.31568, -25.241268], [-56.14448, -21.801477], [-58.00277, -18.266487], [-59.934097, -14.702585], [-61.736042, -11.540382], [-63.33923, -8.593909], [-64.93225, -5.733665], [-66.616325, -2.723345], [-68.3401, 0.44426176], [-70.04104, 3.613173], [-71.6821, 6.7995753], [-73.0786, 9.933655], [-74.27292, 12.844461], [-75.580086, 15.498869], [-77.04786, 17.97966], [-78.575005, 20.581902], [-79.924515, 23.344936], [-80.978966, 26.243849], [-81.62541, 22.156652], [-81.90186, 18.963757], [-82.13316, 21.629034], [-82.237595, 22.573517], [-82.44515, 25.541876], [-82.88201, 22.164635], [-82.659424, 21.885212], [-82.5373, 20.748781], [-82.74152, 18.367302], [-83.00117, 15.803394], [-83.141815, 13.622662], [-83.251785, 15.058775], [-83.30597, 16.39662]]
[[9.852767E-4, -0.004396565], [0.004192074, -0.0072780345], [-2.6927035, 2.8432293], [-5.6371098, 5.8563104], [-8.676637, 8.813369], [-11.580915, 11.470273], [-14.056164, 13.714191], [-14.044684, 13.711338], [-15.991322, 15.525643], [-18.039648, 17.42654], [-20.399242, 19.479635], [-22.963547, 21.686205], [-25.621357, 23.8868], [-27.978998, 25.843246], [-30.163727, 27.713821], [-32.28939, 29.547415], [-34.439495, 31.338722], [-36.68856, 33.19275], [-38.930836, 35.095226], [-41.13471, 36.986572], [-43.29692, 38.814964], [-45.409065, 40.61917], [-47.52652, 42.340347], [-49.640446, 44.018127], [-51.673084, 45.641365], [-53.56717, 47.197704], [-55.343395, 48.764244], [-57.051476, 50.364765], [-58.68702, 51.98963], [-60.28268, 53.56862], [-61.870174, 55.028046], [-63.43371, 56.424057], [-64.96288, 57.776264], [-66.48951, 59.12576], [-67.961784, 60.4983], [-69.36467, 61.86392], [-70.70144, 63.201878], [-71.99696, 64.48944], [-73.2693, 65.707726], [-74.548294, 66.89535], [-75.823074, 68.090164], [-77.07506, 69.25475], [-78.321754, 70.3883], [-79.57145, 71.51557], [-80.79345, 72.62409], [-81.985146, 73.72186], [-83.11764, 74.77677], [-84.21788, 75.77586], [-85.286766, 76.73028], [-86.31884, 77.64911], [-87.327866, 78.5649], [-88.29378, 79.48933], [-89.210655, 80.40724], [-90.07011, 81.319664], [-90.946075, 82.211296], [-91.85895, 83.1093], [-92.779335, 84.03489], [-93.623146, 84.94161], [-94.37371, 85.815346], [-95.06285, 86.65179], [-95.75661, 87.53281], [-96.49774, 88.4917], [-97.25907, 89.48725], [-97.99239, 90.49499], [-98.59677, 91.499565], [-99.13967, 92.5154], [-99.67017, 93.57541], [-100.23159, 94.612854], [-100.92607, 95.647606], [-101.64011, 96.67054]]
[[-2.909231, 2.9521632], [-5.8530793, 5.7946897], [-5.8572993, 5.795842], [-5.8619285, 5.79336], [-5.867589, 5.7838607], [-5.874161, 5.7702065], [-9.168232, 2.2572544], [-9.170239, 2.2522721], [-5.709052, 5.444746], [-5.707844, 5.438286], [-5.7076764, 5.4339266], [-5.7082434, 5.430283], [-2.535769, 8.142092], [0.5790847, 10.941178], [3.7058184, 14.096065], [6.7888765, 17.119543], [6.7894344, 17.116438], [9.709704, 19.986002], [12.234605, 22.263252], [14.94476, 24.792454], [17.864697, 27.462748], [20.762491, 30.06692], [23.565157, 32.57377], [26.20946, 34.90472], [28.733068, 37.029945], [31.154747, 39.121853], [33.530643, 41.21334], [35.87414, 43.336266], [38.1971, 45.473648], [40.51834, 47.54809], [42.766808, 49.48216], [45.03891, 51.43174], [47.335735, 53.39448], [49.5988, 55.341602], [51.79842, 57.269936], [53.89775, 59.086384], [55.91203, 60.77438], [57.838783, 62.36096], [59.750656, 63.940857], [61.67134, 65.60569], [63.622807, 67.34259], [65.59897, 69.13595], [67.50591, 70.903496], [69.28607, 72.50652], [70.96849, 73.95803], [72.53066, 75.33252], [74.07301, 76.73035], [75.64122, 78.16077], [77.25608, 79.6004], [78.89628, 81.04215], [80.49189, 82.47464], [82.02726, 83.8482], [83.51333, 85.132385], [84.98154, 86.35782], [86.452614, 87.56858], [87.92317, 88.78289], [89.39082, 90.01914], [90.825966, 91.27385], [92.22382, 92.53559], [93.60332, 93.77624], [94.96344, 94.93881], [96.27611, 96.02719], [97.549355, 97.058716], [98.81786, 98.06999], [100.105515, 99.1311], [101.40233, 100.24989], [102.69236, 101.38041], [103.95155, 102.463745], [105.17049, 103.449394], [106.35184, 104.35353]]
[[-2.2126021, -2.7850816], [-4.118355, -5.665545], [-4.129221, -5.6980033], [-5.1578107, -5.971542], [-5.163462, -5.99068], [-5.1709075, -5.999455], [-5.1785016, -6.008834], [-5.186551, -6.015582], [-5.1965714, -6.0216613], [-2.0715287, -9.435871], [1.2387528, -12.573115], [4.365659, -15.671284], [4.3639584, -15.682716], [4.36354, -15.6954975], [4.3627315, -15.706076], [6.705961, -12.939295], [8.950842, -10.282913], [8.952134, -10.287254], [11.484903, -13.388289], [14.085159, -16.332947], [16.648384, -19.192068], [18.920145, -15.283766], [20.985048, -11.70939], [22.94499, -8.08508], [24.76989, -4.459472], [24.773746, -4.4587474], [24.779016, -4.448216], [27.265871, -7.7156343], [29.737986, -10.976862], [32.014046, -14.127184], [34.20493, -17.37279], [36.357708, -13.812898], [38.45858, -10.546174], [40.344837, -7.4399815], [42.16911, -4.4147286], [43.93966, -1.505963], [45.62293, 1.278227], [47.399227, 4.1456003], [49.17483, 7.130746], [50.959187, 10.122894], [52.752068, 13.012792], [54.512386, 15.689385], [56.24223, 18.333452], [57.94003, 20.963444], [59.622814, 23.58633], [61.30548, 26.093273], [62.954872, 28.503273], [64.57198, 30.837566], [66.13748, 33.17821], [67.67634, 35.64708], [69.20339, 38.061092], [70.688835, 40.354935], [72.094894, 42.486828], [73.40772, 44.444126], [74.66629, 46.336586], [75.93998, 48.267784], [77.271774, 50.290905], [78.67326, 52.392742], [80.07719, 54.501427], [81.42884, 56.51695], [82.70166, 58.4102], [83.906105, 60.193153], [85.0588, 61.94734], [86.197174, 63.70321], [87.37648, 65.459465], [88.59805, 67.17467], [89.86901, 68.871124], [91.108025, 70.593895], [92.29913, 72.338715], [93.48251, 74.03751]]
[[-0.005837299, -0.007947278], [-0.009267177, -0.017669912], [-0.010196684, -0.028405711], [-0.009118456, -0.04002454], [-0.0073245093, -0.04720033], [-0.005660693, -0.05115073], [-0.0045638755, -0.055008184], [-0.0039596963, -0.05740631], [-0.0031324357, -0.058456652], [-0.001998438, -0.058754094], [-7.714898E-4, -0.05999034], [6.413596E-4, -0.06293687], [2.4749331, 2.5277698], [4.7194057, 4.776789], [6.841594, 6.9385767], [9.047931, 9.250769], [11.496263, 11.778049], [14.168907, 14.401344], [16.91922, 16.979536], [19.641462, 19.437605], [22.250996, 21.775597], [24.702244, 24.009317], [27.066515, 26.191368], [29.402084, 28.330189], [31.770473, 30.564081], [34.100918, 32.762512], [36.396267, 34.93016], [38.61415, 37.00872], [40.61455, 38.854023], [42.576607, 40.61108], [44.558357, 42.357105], [46.529, 44.144882], [48.54205, 46.09951], [50.54227, 48.055355], [52.46249, 49.859802], [54.263283, 51.47579], [55.91641, 52.970833], [57.484253, 54.468735], [58.992268, 55.967064], [60.46407, 57.452198], [62.02953, 58.949974], [63.620575, 60.4827], [65.20644, 61.97451], [66.80819, 63.42866], [68.30253, 64.85256], [69.80698, 66.219536], [71.23403, 67.515854], [72.647705, 68.75246], [74.07647, 70.010864], [75.49052, 71.28268], [76.8675, 72.559425], [78.20347, 73.821365], [79.45574, 74.92598], [80.672676, 76.019424], [81.87067, 77.14944], [83.06738, 78.298], [84.29178, 79.4399], [85.46009, 80.451744], [86.56296, 81.30387], [87.58654, 82.08084], [88.55854, 82.88757], [89.545265, 83.747665], [90.58276, 84.6421], [91.64721, 85.55974], [92.72357, 86.50116], [93.783005, 87.40617], [94.747894, 88.207596], [95.632385, 88.91981], [96.50989, 89.605225], [97.40304, 90.29429]]
[[-2.7265143, 3.2973213], [-5.519655, 6.5929437], [-8.207992, 9.9160185], [-10.736045, 13.201358], [-13.058553, 16.432108], [-15.180948, 19.621405], [-17.161812, 22.810198], [-19.064966, 18.76857], [-21.029531, 21.97771], [-23.147425, 18.208082], [-25.229855, 14.573417], [-26.939228, 10.930865], [-28.337769, 8.537113], [-29.79776, 6.1778116], [-31.28936, 3.8491702], [-32.41321, 2.0175507], [-34.85436, 0.03779575], [-36.47408, -1.8839737], [-33.498394, -4.6393137], [-30.081665, -1.403182], [-25.985891, 2.0600324], [-28.864277, -1.1940382], [-31.663357, -4.3760715], [-34.294315, -0.7864278], [-36.689857, 2.4103715], [-38.760315, 5.3832192], [-40.72367, 8.153172], [-42.30242, 11.291623], [-43.684914, 14.414929], [-44.842587, 11.398593], [-44.862366, 11.428384], [-44.873306, 11.446314], [-44.875195, 11.445542], [-44.877296, 11.439816], [-47.377857, 8.258125], [-43.04264, 5.03263], [-38.88792, 1.9003643], [-34.866867, -1.1223], [-30.930494, -4.043449], [-27.016283, -6.823516], [-23.144117, -9.530981], [-19.301619, -12.235733], [-15.499025, -14.914638], [-11.738278, -17.574995], [-8.037222, -20.307709], [-4.4236984, -23.062725], [-0.8655843, -25.77042], [2.6475768, -28.421455], [6.141246, -30.973661], [2.4752033, -33.37699], [-1.0194006, -35.651512], [-4.4418383, -37.8825], [-7.780604, -40.13495], [-11.057052, -42.353497], [-14.296616, -44.525723], [-17.518183, -46.67076], [-20.704453, -48.81533], [-23.838715, -50.943867], [-26.908665, -53.05644], [-29.92591, -55.167282], [-32.889538, -57.238007], [-35.747467, -59.17974], [-38.530212, -61.015816], [-41.28679, -62.828213], [-43.972054, -64.63727], [-46.557644, -66.467064], [-49.060474, -68.30193], [-51.51473, -70.15534], [-53.921585, -71.96067], [-56.24015, -73.692665]]
[[-0.010652143, -0.024037033], [-0.018004537, -0.041474573], [-0.024669096, -0.05577038], [-0.030952558, -0.06673855], [-0.036734086, -0.07697242], [-0.039866522, -0.08700179], [-0.040433522, -0.09406604], [-0.039029967, -0.098620616], [-0.035981186, -0.10100015], [-0.0320029, -0.10240371], [-0.027606335, -0.10388162], [-0.022661362, -0.10625186], [-0.017660618, -0.10986764], [-0.012566924, -0.11425491], [2.87327, 3.0842054], [5.742337, 6.226082], [8.5199175, 9.217733], [11.11306, 11.934416], [13.669012, 14.674034], [16.237694, 17.461609], [18.816252, 20.376444], [21.418196, 23.348454], [23.921282, 26.173023], [26.34292, 28.872059], [28.685669, 31.510916], [30.993502, 34.152885], [33.24259, 36.829464], [35.432106, 39.42856], [37.5912, 41.926746], [39.72631, 44.36454], [41.79234, 46.747543], [43.76815, 49.073406], [45.71491, 51.231865], [47.650906, 53.347866], [49.529736, 55.42217], [51.345795, 57.37387], [53.11706, 59.201042], [54.90367, 61.07397], [56.70363, 63.009506], [58.52274, 64.968796], [60.30735, 66.90527], [62.034115, 68.74909], [63.690174, 70.52633], [65.288956, 72.25567], [66.87699, 73.96674], [68.43741, 75.66305], [69.97593, 77.33634], [71.51698, 79.00555], [73.06745, 80.65], [74.60254, 82.26265], [76.108574, 83.8325], [77.57389, 85.35926], [79.00681, 86.85402], [80.44976, 88.342995], [81.88129, 89.85002], [83.267746, 91.35264], [84.595276, 92.80056], [85.906105, 94.21695], [87.22809, 95.64592], [88.5845, 97.10295], [89.965385, 98.607315], [91.304306, 100.0107], [92.565895, 101.27381], [93.750916, 102.44789], [94.904625, 103.646385], [96.079254, 104.95328], [97.280106, 106.315674], [98.515976, 107.68673], [99.744064, 108.99848], [100.91964, 110.24892]]
