[[-1.3270113, -1.3165183], [-2.5962663, -2.5942116], [-3.863233, -3.8964555], [-5.170461, -5.2665043], [-6.5312166, -6.6900735], [-7.910385, -8.115519], [-9.305598, -9.523867], [-10.760594, -10.977189], [-12.231394, -12.428988], [-13.677361, -13.828679], [-15.047206, -15.097881], [-16.355577, -16.27848], [-17.645222, -17.490795], [-18.965399, -18.770271], [-20.356627, -20.154085], [-21.782383, -21.58382], [-23.212183, -23.020134], [-24.594137, -24.403814], [-25.937368, -25.748936], [-27.301018, -27.1059], [-28.734577, -28.49123], [-30.163021, -29.856861], [-31.491257, -31.15957], [-32.66029, -32.326675], [-33.74788, -33.401566], [-34.79259, -34.45353], [-35.820015, -35.491543], [-36.86351, -36.541897], [-38.056023, -37.72239], [-39.35658, -39.005165], [-40.6998, -40.31729], [-42.01085, -41.57526], [-43.16706, -42.710873], [-44.241608, -43.7796], [-45.241055, -44.78123], [-46.167202, -45.70861], [-47.082344, -46.629936], [-47.988457, -47.551834], [-48.88513, -48.468674], [-49.87543, -49.472725], [-50.88118, -50.474266], [-51.897976, -51.47446], [-52.883144, -52.460342], [-53.79949, -53.4575], [-54.69286, -54.424072], [-55.58317, -55.38997], [-56.509697, -56.391167], [-57.465237, -57.3929], [-58.406544, -58.39562], [-59.30557, -59.32689], [-60.13895, -60.171906], [-60.941425, -60.999187], [-61.652817, -61.758354], [-62.193108, -62.245342], [-62.625835, -62.40861], [-63.00841, -62.540966], [-63.369263, -62.662243], [-63.73106, -62.82812], [-64.18344, -63.252792], [-64.6985, -63.78137], [-65.22313, -64.32827], [-65.66915, -64.759094], [-66.00365, -64.970474], [-66.15717, -64.807304], [-66.09206, -64.425735], [-66.07198, -64.08627], [-66.14759, -63.727203], [-66.28177, -63.463535], [-66.444046, -63.42679], [-66.51455, -63.225582]]
[[-1.9441391, -2.2742488], [-4.004513, -4.7225523], [-6.096527, -7.2362313], [-8.146321, -9.698847], [-10.091774, -12.006438], [-11.877131, -14.009627], [-13.618904, -15.996503], [-15.384473, -18.042664], [-17.174871, -20.104454], [-19.019396, -22.260048], [-20.900555, -24.434978], [-22.780527, -26.576265], [-24.63782, -28.688152], [-26.443203, -30.767815], [-28.201273, -32.817715], [-29.935312, -34.83376], [-31.680794, -36.811073], [-33.455795, -38.77085], [-35.25529, -40.6972], [-37.015076, -42.552284], [-38.664463, -44.292427], [-40.198624, -45.867], [-41.704166, -47.341625], [-43.224197, -48.756958], [-44.84964, -50.241123], [-46.509087, -51.743057], [-48.208195, -53.28159], [-49.928432, -54.873863], [-51.516525, -56.253716], [-53.280243, -57.57144], [-55.32767, -58.870995], [-57.30275, -60.313705], [-59.06964, -62.582817], [-60.735966, -64.78903], [-62.343014, -66.706436], [-64.07892, -68.48387], [-59.27579, -63.738262], [-54.629383, -59.23448], [-50.053562, -54.793655], [-45.535347, -50.524426], [-41.21847, -46.351486], [-36.896904, -42.33389], [-39.60694, -38.20656], [-41.967113, -40.89975], [-43.923054, -43.608223], [-45.725456, -39.346046], [-47.373955, -35.030796], [-48.90699, -37.65589], [-50.52924, -40.103237], [-52.42502, -42.601032], [-54.334637, -45.10778], [-56.0636, -40.619827], [-57.456764, -36.41443], [-58.758453, -32.451958], [-60.057114, -35.3842], [-61.31912, -38.154808], [-62.484634, -40.73075], [-63.707592, -42.98683], [-64.99512, -45.600304], [-66.18909, -41.546627], [-67.20084, -38.061718], [-68.044655, -34.858532], [-68.91478, -31.614809], [-69.94454, -28.089922], [-71.07404, -24.294394], [-72.2807, -20.565908], [-73.39425, -16.905596], [-74.45803, -20.032236], [-75.54233, -22.52502], [-76.57657, -24.904623]]
[[-2.0545483, -2.3113604], [-4.1803555, -4.767125], [-6.254987, -7.255358], [-8.055281, -9.337058], [-9.718539, -11.046248], [-11.358612, -12.73067], [-13.0763445, -14.693417], [-15.039654, -16.935858], [-16.99914, -19.1973], [-18.907885, -21.432756], [-20.72589, -23.5393], [-22.393679, -25.39767], [-24.087606, -27.26947], [-25.862555, -29.285513], [-27.722315, -31.472496], [-29.529278, -33.846836], [-31.308067, -36.248695], [-33.069065, -38.764214], [-35.0029, -41.35103], [-37.19884, -37.108448], [-39.448326, -32.938297], [-41.623466, -28.913074], [-43.62497, -25.297579], [-45.21185, -21.980516], [-46.674904, -18.787224], [-48.15958, -15.708664], [-49.802143, -12.3436165], [-51.5452, -8.903582], [-53.33135, -5.4654155], [-55.051247, -2.150238], [-56.678986, 0.9884607], [-58.157387, 3.8762047], [-59.30903, 6.4379525], [-60.186653, 8.81111], [-60.93763, 11.602469], [-61.724762, 7.8002715], [-62.669113, 11.23226], [-63.709778, 14.469417], [-64.77622, 17.237436], [-65.81047, 19.475388], [-66.685135, 21.365631], [-67.409515, 23.313686], [-68.44422, 20.579464], [-63.701565, 17.95853], [-65.800545, 15.093798], [-68.02931, 17.92883], [-63.383568, 20.264889], [-59.230576, 22.501476], [-61.487473, 24.496435], [-62.66875, 26.081223], [-63.679134, 27.759892], [-64.83732, 29.806454], [-66.05078, 31.946339], [-67.43427, 33.559216], [-68.65928, 36.066647], [-70.06667, 38.53367], [-71.56558, 40.62754], [-72.26596, 42.26126], [-72.100586, 42.567066], [-72.94261, 43.916836], [-73.80116, 45.278347], [-75.11749, 47.58766], [-76.3302, 49.8895], [-76.88392, 50.793835], [-76.57951, 51.40187], [-77.22806, 52.283936], [-77.24666, 52.270744], [-77.26484, 52.258224], [-77.28012, 52.24563], [-77.29099, 52.232056]]
[[-2.0364368, -2.755753], [-4.120943, -5.457553], [-6.0813527, -7.7497206], [-7.873715, -9.754178], [-9.554471, -11.486915], [-11.232193, -13.2588005], [-13.064635, -15.563153], [-14.929015, -17.874762], [-16.772919, -20.07612], [-18.555065, -22.133923], [-20.058968, -23.649538], [-21.431314, -24.934065], [-22.882986, -26.39856], [-24.41208, -28.003586], [-26.113485, -29.844635], [-27.97119, -31.924961], [-29.76254, -33.99421], [-31.49552, -35.933895], [-33.02299, -37.541584], [-34.453125, -39.03074], [-35.948284, -40.65749], [-37.56646, -42.412872], [-39.401226, -44.407684], [-41.544502, -46.715332], [-43.92357, -42.187813], [-46.27302, -37.95203], [-48.44751, -33.834644], [-50.414806, -29.647322], [-52.28988, -32.646595], [-54.1065, -28.481924], [-55.915207, -31.333317], [-58.060486, -34.11323], [-60.443993, -29.844261], [-62.677986, -26.03888], [-64.6187, -22.207752], [-66.37756, -18.197538], [-68.03599, -21.287315], [-69.621574, -24.167906], [-71.140945, -27.102213], [-72.5569, -30.175257], [-73.842415, -26.071209], [-75.07468, -22.032001], [-76.26877, -18.011337], [-77.40554, -21.042969], [-78.46543, -23.695013], [-79.48788, -25.950882], [-80.90082, -28.370775], [-82.51612, -31.333982], [-83.688225, -27.286016], [-84.624, -30.238476], [-85.52892, -33.077026], [-86.41824, -28.909504], [-87.16212, -25.13627], [-87.82438, -28.1724], [-88.11992, -24.619787], [-88.96679, -27.277348], [-90.11965, -23.901697], [-91.643845, -20.514467], [-93.33112, -17.125721], [-94.72578, -13.61393], [-95.470085, -16.614054], [-96.217865, -19.137856], [-96.99242, -21.596367], [-97.75012, -23.867622], [-97.787025, -23.89706], [-97.813934, -23.924797], [-97.83639, -23.949085], [-97.85528, -23.966457], [-97.87168, -23.977137], [-97.8833, -23.992428]]
[[-2.2778456, -2.6584356], [-4.4581194, -5.1451793], [-6.543846, -7.70424], [-8.554844, -10.099146], [-10.362836, -12.226307], [-12.154935, -14.308968], [-13.96674, -16.425304], [-15.809395, -18.603186], [-17.588757, -20.678808], [-19.37424, -22.752962], [-21.16652, -24.82284], [-22.962574, -26.906103], [-24.741644, -28.94173], [-26.523912, -31.122252], [-28.445244, -33.673473], [-30.559113, -36.254032], [-33.05072, -38.82046], [-33.05034, -38.822254], [-33.04913, -38.825172], [-33.047318, -38.82721], [-33.045033, -38.831615], [-33.043163, -38.83262], [-35.36367, -34.504845], [-37.665104, -37.32521], [-39.781498, -40.085854], [-41.843773, -42.865482], [-43.82794, -45.383263], [-45.54228, -47.459713], [-45.56375, -47.468246], [-48.180027, -43.897], [-50.76554, -40.168163], [-53.155186, -36.0856], [-55.06008, -31.88834], [-56.789566, -34.68654], [-58.43821, -37.29573], [-60.068275, -39.947826], [-61.709835, -35.678265], [-63.252205, -31.86327], [-64.66867, -28.31632], [-65.93107, -24.867607], [-67.24446, -20.914307], [-68.65807, -23.92638], [-70.114456, -19.894924], [-71.72015, -16.043703], [-73.36863, -12.428288], [-74.90213, -8.944895], [-76.40191, -5.4635744], [-77.8313, -2.083004], [-79.22496, 0.96778905], [-80.562035, 3.8094168], [-81.67021, 6.2841225], [-82.81476, 2.8990827], [-83.845436, 6.3374586], [-84.85974, 9.541745], [-85.92227, 12.294102], [-87.11859, 15.066602], [-88.31831, 18.088917], [-89.46254, 14.244525], [-90.44053, 10.539468], [-91.240074, 13.808732], [-91.959236, 16.618614], [-92.68047, 19.379528], [-93.38685, 22.503197], [-94.02058, 18.84439], [-94.62896, 15.617064], [-95.350296, 12.670617], [-96.33989, 9.473951], [-96.349144, 9.451457], [-96.35689, 9.429697], [-96.3637, 9.405697]]
[[-2.3179426, -3.056976], [-4.442984, -5.768888], [-6.3625555, -8.20826], [-6.364117, -8.206595], [-6.3658366, -8.204392], [-8.421833, -11.129547], [-10.7159395, -13.969069], [-13.192552, -16.824564], [-15.48284, -19.652155], [-17.454494, -22.090527], [-19.089619, -23.76992], [-20.494217, -25.076878], [-22.186558, -26.768448], [-24.016464, -28.629726], [-25.933653, -30.567474], [-27.826548, -32.563793], [-29.634531, -34.344967], [-31.52094, -36.141315], [-33.535027, -37.950714], [-35.694996, -39.922573], [-37.99294, -42.05035], [-40.267387, -44.28644], [-42.428143, -46.647697], [-44.489517, -49.02986], [-46.650677, -51.307037], [-48.98852, -53.616837], [-51.40819, -49.045273], [-53.79583, -44.756294], [-56.112286, -40.71709], [-58.160934, -36.673203], [-59.853825, -32.6498], [-61.281506, -28.574368], [-62.701965, -31.485258], [-64.27519, -27.491478], [-65.8433, -23.77296], [-67.431496, -19.893126], [-68.941025, -16.045074], [-70.30806, -12.49194], [-71.57493, -9.003085], [-72.78989, -5.623676], [-74.20339, -2.4539552], [-75.813416, 0.76338464], [-77.49058, 3.7110305], [-79.33778, 5.9588327], [-74.50989, 8.264836], [-76.58974, 4.6476655], [-78.54625, 1.0938089], [-80.322685, 4.4773974], [-81.78711, 7.8636603], [-83.00291, 10.71671], [-84.00035, 12.869614], [-85.02788, 15.205502], [-85.94178, 17.642614], [-86.76873, 20.041233], [-87.81012, 16.11641], [-88.514496, 18.946823], [-89.223564, 21.418667], [-90.06591, 23.772055], [-90.88331, 26.23016], [-91.57, 28.614344], [-92.28714, 31.231752], [-92.942345, 33.862305], [-93.42758, 36.601788], [-93.79116, 32.307823], [-94.20808, 28.256512], [-94.69544, 31.155888], [-95.1957, 33.257282], [-95.20702, 33.24744], [-95.2143, 33.2374], [-95.2194, 33.231266]]
[[-1.8552667, -1.9143162], [-3.7182262, -3.8948872], [-5.655544, -6.055184], [-7.545913, -8.155916], [-9.4198065, -10.260041], [-11.25889, -12.317704], [-12.868397, -13.936465], [-14.390127, -15.422111], [-15.901824, -16.915554], [-17.51533, -18.56673], [-19.262371, -20.402777], [-21.10256, -22.428106], [-22.963743, -24.524464], [-24.847633, -26.669436], [-26.76475, -28.947506], [-28.657183, -31.313995], [-28.654757, -31.31433], [-28.652182, -31.314775], [-28.649775, -31.315807], [-28.647795, -31.317535], [-30.409773, -27.33111], [-32.19607, -23.577194], [-34.064445, -19.978487], [-35.947983, -16.40921], [-37.690624, -12.87603], [-39.27932, -9.211417], [-40.81576, -5.735215], [-42.329353, -2.6586049], [-43.799236, 0.078841835], [-45.252968, 2.5006447], [-46.65551, 4.7628093], [-47.986073, 7.0934176], [-49.189137, 9.297582], [-50.314476, 11.425151], [-51.44128, 13.551775], [-52.650383, 15.739273], [-53.97215, 18.000727], [-55.284733, 20.140482], [-56.522606, 22.093584], [-57.692863, 23.916048], [-58.89499, 25.765804], [-60.15773, 27.653658], [-61.684673, 29.79458], [-63.21835, 32.066902], [-64.705605, 34.379204], [-66.19228, 36.463497], [-67.659454, 38.21274], [-69.29454, 39.952305], [-70.830894, 41.809113], [-72.36193, 43.81059], [-73.22377, 45.845116], [-73.92602, 47.308804], [-74.5828, 48.76306], [-75.21387, 50.227444], [-75.628624, 51.58849], [-75.922516, 48.58341], [-76.04481, 46.649323], [-76.35017, 43.544483], [-76.65648, 40.73316], [-76.8667, 38.740463], [-77.09996, 36.4385], [-77.393364, 33.820457], [-77.03932, 33.592083], [-76.57075, 33.13522], [-75.90532, 32.320045], [-75.28107, 31.269827], [-74.5889, 29.882027], [-74.122795, 28.119068], [-73.77959, 26.34381], [-73.63754, 24.45816]]
[[-1.9018204, -2.0019784], [-3.856531, -4.1265497], [-5.853807, -6.303976], [-7.9047413, -8.627095], [-9.9920635, -11.056025], [-12.098288, -13.437115], [-14.1419115, -15.672817], [-16.019398, -17.711472], [-17.722494, -19.54606], [-19.36617, -21.31828], [-21.058607, -23.125465], [-22.825054, -24.998161], [-24.631681, -27.013575], [-26.452328, -29.1158], [-28.265486, -31.173195], [-30.011286, -33.159668], [-31.668633, -34.986958], [-31.666763, -34.988976], [-31.665508, -34.989597], [-31.664104, -34.988018], [-28.017227, -31.99749], [-24.47186, -28.52736], [-20.792953, -24.907621], [-16.982067, -21.124243], [-13.114447, -17.554241], [-16.41098, -14.313105], [-19.636246, -11.18943], [-22.596792, -8.284139], [-25.16082, -5.4627013], [-27.76115, -2.2097595], [-30.436588, 1.0932546], [-33.060574, 4.2377925], [-35.53184, 7.057341], [-38.016537, 9.612582], [-40.41228, 12.018744], [-42.66367, 14.441217], [-44.922768, 17.109375], [-46.945168, 20.178274], [-48.8619, 23.234566], [-50.679363, 26.22027], [-52.418823, 29.003307], [-53.98146, 31.824722], [-55.22904, 34.507267], [-56.10139, 37.290817], [-56.720535, 35.536423], [-57.372353, 33.12895], [-58.048466, 34.74938], [-58.54173, 32.683636], [-58.892525, 31.053812], [-59.081264, 30.016844], [-59.156166, 29.388056], [-59.339813, 28.630077], [-59.62703, 27.49903], [-60.058975, 25.920887], [-60.41101, 24.478577], [-60.7329, 23.018824], [-61.055573, 21.352716], [-61.60395, 19.16237], [-62.018707, 17.163279], [-62.219494, 15.539541], [-62.209785, 14.205881], [-61.960583, 13.3911085], [-61.724968, 12.919114], [-61.618763, 12.73547], [-61.795105, 12.135488], [-62.36989, 10.077267], [-63.1777, 7.635258], [-63.9749, 5.0937967], [-63.96803, 5.100545], [-64.34396, 3.5287564]]
[[-2.087519, -2.7368462], [-3.9850636, -4.903634], [-5.6972394, -6.6004596], [-7.3302855, -8.1546], [-9.041311, -9.935469], [-10.84147, -12.0063715], [-12.674491, -14.201351], [-14.478873, -16.286009], [-16.201864, -18.238697], [-17.845497, -20.080223], [-19.390419, -21.736275], [-20.87995, -23.337372], [-22.4803, -25.32498], [-24.047071, -27.214785], [-25.530241, -28.891478], [-26.923752, -30.39619], [-28.120003, -31.410774], [-29.323893, -32.468346], [-30.589334, -33.862522], [-31.871275, -35.295773], [-33.09314, -36.555096], [-34.28329, -37.767708], [-35.404907, -38.85968], [-36.461575, -39.795437], [-37.54836, -40.91587], [-38.68199, -42.44228], [-39.84841, -43.939087], [-40.954132, -45.19359], [-41.950897, -46.141636], [-42.943207, -47.124725], [-43.936333, -48.215588], [-44.955853, -49.44175], [-46.003468, -50.786907], [-47.020653, -52.06106], [-48.024582, -53.318954], [-49.02995, -54.60307], [-50.059864, -55.932053], [-51.16462, -57.56813], [-52.335735, -59.43762], [-53.521233, -61.285595], [-54.662354, -63.003563], [-55.70344, -64.42788], [-56.67977, -65.77563], [-57.707558, -67.64706], [-58.854126, -62.87605], [-60.071575, -58.374187], [-61.25286, -53.832565], [-62.350826, -56.287796], [-63.33155, -58.218132], [-64.19604, -59.77838], [-64.96077, -60.971344], [-65.66199, -61.861683], [-66.42621, -62.82109], [-67.19215, -63.771275], [-68.01716, -64.79976], [-68.90329, -65.80464], [-69.92453, -66.82318], [-70.97708, -67.83934], [-71.985275, -68.82917], [-72.85992, -69.67511], [-73.58608, -70.345695], [-74.21127, -70.938545], [-74.76002, -71.455574], [-75.547295, -72.10388], [-76.60054, -73.004684], [-77.73974, -74.32683], [-78.81473, -75.74799], [-79.773315, -77.18816], [-79.77371, -77.18359], [-79.772125, -77.17994]]
[[-2.0743618, -2.5199132], [-4.197006, -5.129506], [-6.297175, -7.637292], [-8.382657, -10.038872], [-10.469179, -12.433079], [-12.558678, -14.870454], [-14.619971, -17.270216], [-16.643364, -19.59676], [-18.638481, -21.816448], [-20.604683, -23.999645], [-22.530426, -26.16021], [-24.428333, -28.282963], [-26.338758, -30.456099], [-28.203737, -32.71893], [-29.800938, -34.61787], [-31.300539, -36.35067], [-32.757904, -37.911404], [-34.283215, -39.50344], [-35.781612, -41.14306], [-37.2491, -42.84556], [-38.797493, -44.716736], [-40.451725, -46.765247], [-42.27326, -49.102573], [-42.265255, -49.101032], [-44.14616, -44.706017], [-46.106663, -40.52887], [-48.50239, -36.598362], [-51.100967, -32.932858], [-53.493786, -29.410444], [-55.56445, -25.724459], [-57.206562, -22.309937], [-58.843338, -19.063023], [-60.495872, -16.142351], [-62.106266, -13.389166], [-63.5627, -10.719782], [-64.92641, -8.090131], [-66.28123, -5.3699765], [-67.75807, -2.504891], [-69.286095, 0.38386425], [-70.82339, 3.3123388], [-72.379425, 6.1595025], [-73.913414, 8.801394], [-75.43019, 11.288205], [-76.973885, 13.779155], [-78.52131, 16.327818], [-79.97392, 18.916311], [-81.33411, 21.60348], [-82.57236, 24.119064], [-83.23704, 26.230164], [-83.82137, 28.299467], [-84.37256, 30.340405], [-84.78146, 32.681374], [-85.06248, 34.949963], [-85.28309, 37.501724], [-85.316956, 35.279697], [-85.56031, 31.717901], [-85.77607, 28.725336], [-85.98763, 25.788773], [-86.24938, 22.463284], [-86.28886, 23.679256], [-86.13443, 24.176687], [-85.73449, 24.406519], [-85.23002, 24.651102], [-84.846115, 24.127485], [-84.498825, 23.743896], [-84.33213, 22.57488], [-84.37919, 20.603004], [-84.70143, 17.092558], [-84.7028, 17.087473], [-84.70313, 17.081682]]
[[-2.1596904, -2.2712026], [-4.292703, -4.5276933], [-6.3732133, -6.776458], [-8.415476, -9.028349], [-10.437168, -11.209932], [-12.416848, -13.337551], [-14.305035, -15.302705], [-16.182873, -17.24066], [-18.060171, -19.170847], [-19.98135, -21.286747], [-22.08638, -23.638615], [-24.163803, -25.936537], [-26.20496, -28.224463], [-28.205217, -30.458302], [-30.34496, -32.67875], [-30.337086, -32.676167], [-30.329128, -32.673023], [-30.32105, -32.670486], [-32.632298, -35.329613], [-34.90314, -37.840378], [-37.07706, -40.52001], [-39.26932, -36.378483], [-41.68167, -32.40533], [-44.14763, -28.186441], [-46.584923, -31.000858], [-48.978363, -33.90686], [-51.132656, -29.886303], [-53.144196, -26.102507], [-55.00529, -22.495705], [-56.75271, -18.848394], [-58.523533, -22.036043], [-60.294594, -18.127537], [-61.954876, -14.422155], [-63.540615, -10.703801], [-65.12066, -6.992985], [-66.494896, -3.7383707], [-67.68137, -0.749879], [-68.86363, 2.6892974], [-70.186806, -0.65944946], [-71.68696, -3.911535], [-73.264946, -7.307903], [-74.87534, -3.7859304], [-76.43211, -0.8124573], [-77.84385, 1.8920807], [-79.222725, 4.790726], [-80.81432, 8.114127], [-82.49025, 11.37758], [-83.94552, 14.4399805], [-85.097595, 17.453732], [-86.013916, 20.25667], [-86.69154, 22.717497], [-87.06146, 25.09193], [-87.42713, 21.021355], [-88.13697, 16.998438], [-89.08879, 13.08112], [-89.86152, 9.383182], [-90.22553, 6.4788322], [-90.263626, 8.758173], [-90.34186, 10.770675], [-90.50812, 14.014653], [-90.60934, 11.204694], [-90.50588, 9.784555], [-90.27645, 9.053917], [-90.07938, 8.438247], [-89.95135, 7.419505], [-89.86376, 5.852632], [-89.8638, 3.9580274], [-90.049736, 1.7334703], [-91.04468, 5.161434], [-92.1644, 8.015719]]
[[-1.7636851, -1.7424425], [-3.6570435, -3.81756], [-5.653714, -6.200383], [-7.775007, -8.915275], [-10.026995, -11.714544], [-12.2882595, -14.450376], [-14.423558, -17.13796], [-16.377441, -19.731766], [-18.105633, -22.274391], [-19.642965, -24.235909], [-21.101105, -25.775309], [-22.620941, -27.623466], [-24.232243, -29.559149], [-25.924225, -31.485914], [-27.519457, -33.098785], [-28.92142, -34.42731], [-30.290262, -35.701466], [-31.904797, -37.19271], [-33.961823, -39.038082], [-36.134274, -41.035633], [-38.27077, -43.154408], [-40.33429, -45.237297], [-42.303333, -47.548992], [-42.29757, -47.540897], [-42.29161, -47.532253], [-42.28555, -47.523235], [-37.913696, -43.27358], [-33.704838, -39.46317], [-29.833456, -36.25726], [-29.827293, -36.26184], [-29.822784, -36.261738], [-29.820248, -36.261673], [-25.885382, -38.832638], [-21.815252, -41.373634], [-17.813818, -43.91764], [-20.95548, -46.47185], [-23.623838, -48.577015], [-26.158398, -50.561382], [-28.936768, -53.15411], [-31.649372, -55.715294], [-34.167202, -58.19649], [-36.48518, -60.519585], [-38.49625, -62.629944], [-40.573414, -64.79082], [-42.721573, -59.932217], [-44.859962, -55.54142], [-46.914276, -51.106552], [-48.82856, -46.633667], [-50.61742, -42.210197], [-52.394447, -37.853226], [-54.5365, -34.03012], [-56.816257, -30.335312], [-59.04505, -26.602142], [-61.157074, -22.904743], [-62.59914, -19.602453], [-63.91137, -16.233482], [-65.285805, -12.402932], [-66.724106, -8.961598], [-68.19935, -5.813648], [-69.62054, -9.163427], [-70.74789, -5.7133374], [-71.640396, -2.4878483], [-72.52802, -6.068548], [-73.52964, -9.212182], [-74.52847, -12.163675], [-75.63745, -14.986495], [-76.87052, -18.001932], [-78.11621, -21.123775], [-79.22586, -24.093586], [-80.093544, -26.649805]]
[[-2.0851827, -2.400113], [-4.204817, -4.8671875], [-6.3309836, -7.327581], [-8.338941, -9.664987], [-10.225635, -11.85307], [-12.028453, -13.962365], [-13.862074, -16.172945], [-15.949948, -18.544533], [-18.09931, -20.975452], [-20.2202, -23.355047], [-22.287952, -25.769104], [-24.172077, -27.976921], [-25.847363, -29.935835], [-27.579153, -32.12929], [-29.420433, -34.326183], [-31.370005, -36.548138], [-33.518578, -38.96837], [-35.809433, -41.5809], [-38.080563, -37.245403], [-40.373886, -33.08857], [-42.633, -28.879696], [-44.788536, -24.757095], [-46.68592, -27.689514], [-48.53629, -30.66569], [-50.315315, -33.616497], [-52.24156, -29.839151], [-54.196712, -26.17968], [-56.122025, -22.388275], [-57.983845, -18.38423], [-59.649174, -14.536393], [-61.201073, -10.745751], [-62.67861, -6.9325175], [-64.12406, -10.365266], [-65.337975, -7.4378524], [-66.39868, -5.185355], [-67.82517, -2.759149], [-69.37083, 0.33493343], [-70.86158, 3.5735064], [-72.28343, 6.645397], [-73.64506, 9.505152], [-74.982185, 12.116887], [-76.37575, 14.654989], [-77.77598, 17.27192], [-79.13912, 19.89251], [-80.397255, 22.37354], [-81.45996, 24.96274], [-82.553474, 27.394842], [-83.76419, 30.011364], [-85.13902, 32.53052], [-86.54323, 34.75477], [-87.64267, 36.823563], [-88.39798, 38.778934], [-88.76022, 40.38096], [-89.49128, 42.777718], [-90.13666, 45.298744], [-90.52327, 40.79392], [-90.73714, 36.710144], [-90.90527, 38.707077], [-91.084625, 34.83368], [-91.17263, 31.854187], [-91.1805, 29.318682], [-91.19817, 26.697477], [-91.15933, 24.798557], [-91.07049, 23.59699], [-91.0798, 23.579052], [-91.00876, 24.745365], [-91.01731, 24.7304], [-91.02439, 24.717136], [-91.033646, 24.706568], [-91.04301, 24.699913]]
[[-1.7922473, -1.7886552], [-3.5289242, -3.489488], [-5.0952992, -4.5194736], [-6.6668077, -5.290963], [-8.204518, -5.5943875], [-9.703941, -6.6923103], [-11.218065, -8.071324], [-12.723687, -9.522329], [-14.194056, -10.918923], [-15.660014, -12.338709], [-17.102175, -13.760854], [-18.494833, -15.088994], [-19.8505, -16.358658], [-21.157309, -17.537943], [-22.352083, -18.391493], [-23.486485, -19.136623], [-24.570173, -19.833775], [-25.628742, -20.519402], [-26.7807, -21.532722], [-27.942951, -22.633808], [-29.055037, -23.668503], [-30.10423, -24.594301], [-31.007305, -25.185474], [-31.911615, -25.83172], [-32.83674, -26.57227], [-33.787884, -27.426664], [-34.76345, -28.333431], [-35.719486, -29.190033], [-36.593975, -29.86127], [-37.370167, -30.367985], [-38.15164, -30.972351], [-38.91565, -31.574043], [-39.725662, -32.299767], [-40.6504, -33.28386], [-41.622944, -34.381622], [-42.592323, -35.492996], [-43.566986, -36.646214], [-44.539505, -37.80912], [-45.463543, -38.87756], [-46.391018, -39.97916], [-47.342964, -41.160454], [-48.27383, -42.295486], [-49.236824, -43.513973], [-50.346138, -45.061466], [-51.503292, -46.831055], [-52.63326, -48.597565], [-53.69384, -50.262257], [-54.701782, -51.84814], [-55.69504, -53.369003], [-56.710396, -54.901142], [-57.765728, -56.472286], [-58.85503, -57.972286], [-60.042984, -59.460613], [-61.244946, -61.056915], [-62.408527, -62.76228], [-63.55911, -64.49149], [-64.683464, -66.157425], [-65.8042, -67.82399], [-66.91065, -69.46822], [-67.9953, -71.169716], [-67.9908, -71.175095], [-69.57751, -66.18331], [-71.08018, -61.398994], [-72.3543, -56.751274], [-73.41825, -52.097885], [-74.370056, -54.64259], [-75.20788, -56.986206], [-76.04728, -59.05668], [-76.98837, -61.22764], [-78.021996, -56.54138]]
[[-2.033109, -2.2916605], [-4.1027946, -4.678344], [-6.1782856, -7.103934], [-8.175914, -9.453424], [-10.093234, -11.638314], [-11.8987255, -13.626254], [-13.599668, -15.470836], [-15.319218, -17.41035], [-17.105244, -19.514357], [-18.946974, -21.776957], [-20.835789, -24.151768], [-22.74388, -26.52758], [-24.617386, -28.843689], [-26.388157, -31.025694], [-28.051197, -33.05086], [-29.61751, -34.99628], [-31.121948, -36.826534], [-32.646713, -38.572018], [-34.20652, -40.340164], [-35.767414, -42.20749], [-37.382645, -44.11844], [-39.040257, -46.02587], [-40.624622, -47.94283], [-42.15809, -49.6686], [-43.741856, -51.33853], [-45.547817, -53.291946], [-47.458054, -55.407963], [-49.46855, -57.638504], [-51.476948, -59.816757], [-53.403522, -61.886616], [-55.2009, -63.98067], [-56.876003, -66.02054], [-58.55136, -67.92534], [-60.32921, -70.095695], [-62.081066, -72.06533], [-63.85735, -74.07743], [-65.6144, -76.19025], [-67.13109, -71.211876], [-68.647675, -66.34552], [-70.17059, -68.60009], [-71.666084, -70.76013], [-73.0802, -65.75577], [-74.46021, -68.038155], [-75.846825, -70.20704], [-77.216095, -65.290504], [-78.70556, -60.688797], [-79.989296, -56.243217], [-81.016785, -51.752296], [-81.887726, -54.09696], [-82.806984, -56.18373], [-84.02302, -51.569283], [-85.426285, -47.298347], [-86.87796, -43.209156], [-88.32803, -39.158722], [-89.1419, -35.477787], [-89.54286, -32.456078], [-90.08233, -29.279852], [-90.84385, -25.56495], [-91.305664, -22.47074], [-91.95961, -25.411547], [-92.48525, -21.56547], [-92.91935, -18.164995], [-93.50814, -14.334134], [-94.118484, -17.657347], [-94.710846, -13.793995], [-95.29694, -10.141359], [-96.04749, -6.5174017], [-96.86871, -3.1547432], [-97.68858, 0.26229843], [-98.330086, -3.2095208]]
