[[-1.0191952, -0.07658577], [-2.1842651, -0.7366146], [-3.3948123, -1.7696213], [-4.57854, -2.904965], [-5.5882273, -3.9693446], [-6.5670705, -5.126387], [-7.5354915, -6.301252], [-8.434024, -7.4479723], [-9.219437, -8.5553055], [-9.906928, -9.642198], [-10.540903, -10.691907], [-11.110533, -11.660897], [-11.638862, -12.552474], [-12.147947, -13.374242], [-12.628969, -14.137613], [-13.085112, -14.868836], [-13.55133, -15.574617], [-14.021393, -16.247498], [-14.471372, -16.90562], [-14.926912, -17.571445], [-15.337057, -18.214304], [-15.696389, -18.850618], [-16.029, -19.50266], [-16.376982, -20.202702], [-16.72242, -20.890764], [-17.075785, -21.568428], [-17.316896, -22.157143], [-17.559702, -22.683008], [-17.763533, -23.160677], [-17.935513, -23.61794], [-18.083372, -24.068872], [-18.215555, -24.517624], [-18.35931, -24.968365], [-18.513147, -25.411661], [-18.66683, -25.847372], [-18.832464, -26.269087], [-18.995424, -26.6643], [-19.151186, -27.055182], [-19.288784, -27.422167], [-19.40428, -27.75059], [-19.488117, -28.04436], [-19.526619, -28.294434], [-19.534323, -28.532532], [-19.44026, -28.751884], [-19.300177, -28.970495], [-19.106705, -29.192865], [-18.857227, -29.422934], [-18.554237, -29.70618], [-18.184912, -30.028711], [-17.817413, -30.3444], [-17.444181, -30.619362], [-17.04791, -30.867931], [-16.649694, -31.089724], [-16.233526, -31.29643], [-15.806401, -31.51326], [-15.404703, -31.741741], [-15.023955, -31.94328], [-14.669844, -32.1145], [-14.338308, -32.24878], [-14.025271, -32.308468], [-13.734254, -32.31724], [-13.467931, -32.307564], [-13.202589, -32.2913], [-12.915544, -32.226524], [-12.616885, -32.172844], [-12.3, -32.123753], [-11.983076, -32.029186], [-11.710667, -31.794718], [-11.400903, -31.573547], [-11.031212, -31.38011]]
[[-1.4156231, -0.15599963], [-2.7516603, -0.5218814], [-3.946771, -1.1334231], [-4.9763064, -1.9059544], [-5.8492365, -2.8863897], [-6.7890267, -4.0034885], [-7.6088905, -5.1095676], [-8.216908, -6.17472], [-8.591827, -7.281657], [-8.825088, -8.614634], [-8.817329, -9.757795], [-8.459049, -10.629583], [-8.099503, -11.529012], [-7.942427, -12.369523], [-7.7255793, -13.034698], [-7.3544335, -13.525113], [-6.8080397, -13.986279], [-6.1468916, -14.416085], [-5.4672265, -14.829136], [-4.9037395, -15.18645], [-4.366777, -15.568654], [-3.7404337, -16.015226], [-3.0044413, -16.24415], [-1.9508942, -16.007261], [-0.831979, -15.973525], [-0.016637903, -15.757667], [0.6223498, -15.587662], [1.0518637, -15.593171], [1.2932924, -15.727651], [1.4111954, -16.034292], [1.8774445, -16.238935], [2.3770056, -16.410482], [2.839443, -16.594652], [3.2522802, -16.759659], [3.5914888, -16.86894], [3.8480196, -16.993832], [4.0514855, -17.200836], [4.2540054, -17.465841], [4.554323, -17.614515], [4.8693695, -17.680435], [5.1879525, -17.733486], [5.5168395, -17.812956], [5.8485775, -17.938179], [6.174325, -18.346958], [6.4832835, -18.803259], [6.710772, -19.124731], [6.9216375, -19.244833], [7.055374, -19.25737], [7.1546035, -19.306335], [7.184579, -19.364338], [7.070687, -19.616632], [6.8875747, -19.988808], [6.6733704, -20.451149], [6.391809, -20.938263], [6.061985, -21.226599], [5.6758165, -21.615496], [5.2237506, -22.061783], [4.7886505, -22.46759], [4.2409215, -23.15332], [3.6125, -23.90535], [3.1200492, -24.649456], [2.220995, -25.610231], [0.9653773, -26.700563], [-0.36949205, -27.771273], [-1.5301414, -28.778122], [-2.4473672, -29.721754], [-3.5617898, -30.641314], [-4.579738, -31.48973], [-5.59653, -32.338512], [-6.7728214, -33.269054]]
[[-1.2007867, -0.78826356], [-2.4843652, -1.7532032], [-3.6729484, -2.7672193], [-4.925096, -3.9751177], [-6.3262887, -5.420728], [-7.7814054, -6.946156], [-9.186772, -8.424134], [-10.6715555, -9.929395], [-12.303892, -11.571048], [-13.837606, -13.118009], [-15.408094, -14.683204], [-16.95111, -16.22605], [-18.460018, -17.738808], [-20.261398, -19.601257], [-22.013083, -21.389698], [-23.683722, -23.063799], [-25.358173, -24.762854], [-27.03821, -26.523428], [-28.623161, -28.217813], [-30.140575, -29.854288], [-31.613503, -31.478342], [-32.998512, -33.07519], [-34.35248, -34.68686], [-35.7109, -36.49824], [-37.04286, -38.495865], [-38.31594, -40.4893], [-39.581623, -42.445705], [-40.835022, -44.35284], [-42.090042, -46.422993], [-43.329792, -48.48247], [-44.529446, -50.569435], [-45.68694, -52.512844], [-46.770515, -54.377014], [-47.866623, -56.67672], [-48.97433, -58.719856], [-50.099644, -60.4384], [-51.27611, -62.24734], [-52.527832, -64.065346], [-53.744213, -65.83705], [-54.82156, -67.46288], [-55.788456, -68.94349], [-56.71796, -70.38415], [-57.68084, -72.1543], [-58.67902, -74.069496], [-59.680843, -75.68343], [-60.69102, -77.17485], [-61.677696, -78.62939], [-62.550014, -79.93836], [-63.280952, -81.02337], [-63.938454, -82.03692], [-64.579575, -83.17174], [-65.23112, -84.35818], [-65.924194, -85.505005], [-66.63648, -86.54422], [-67.32908, -87.47391], [-67.99666, -88.42555], [-68.61568, -89.26207], [-69.19041, -90.07948], [-69.73434, -90.930595], [-70.25374, -91.833916], [-70.24504, -91.85818], [-70.2377, -91.88459], [-70.65726, -92.04424], [-71.07134, -92.18363], [-71.51331, -92.55287], [-71.984886, -93.0985], [-72.443825, -93.7351], [-72.93863, -94.614746], [-73.42103, -95.407646], [-73.89629, -96.087524]]
[[-1.0459312, 0.4621123], [-2.089866, -0.4926979], [-3.125843, -1.5049073], [-4.1336484, -2.456482], [-5.198173, -3.465651], [-6.1188507, -4.34804], [-6.796527, -5.2346783], [-7.3000298, -6.260898], [-7.670332, -7.355953], [-7.684263, -8.268356], [-7.687073, -9.257483], [-7.58985, -10.241737], [-7.403531, -11.220631], [-7.293845, -12.202403], [-7.234534, -13.242939], [-7.1675615, -14.227668], [-7.0572925, -15.073398], [-6.902126, -15.779226], [-6.647153, -16.425945], [-6.379339, -17.04351], [-6.102847, -17.565607], [-5.8076515, -18.068954], [-5.575503, -18.918459], [-5.394168, -19.63063], [-5.255539, -20.249798], [-5.098339, -20.791687], [-4.869627, -21.276096], [-4.683617, -21.789707], [-4.4728737, -22.247017], [-4.3096757, -22.705366], [-4.2173734, -23.118357], [-4.1921654, -23.40664], [-4.1355233, -23.488247], [-4.102314, -23.56508], [-4.1137524, -23.699518], [-4.1563497, -23.863068], [-4.204454, -23.995342], [-4.2770805, -24.290985], [-4.24558, -24.687906], [-4.2968636, -25.16846], [-4.3163433, -25.617424], [-4.401875, -25.97424], [-4.527836, -26.246052], [-4.629762, -26.420988], [-4.7184095, -26.514313], [-4.801539, -26.553793], [-4.871847, -26.666374], [-4.9992924, -26.895626], [-5.210525, -27.16208], [-5.4096575, -27.41721], [-5.583046, -27.629852], [-5.7552977, -27.815512], [-5.911126, -27.95495], [-6.0329795, -28.049473], [-6.184036, -28.324924], [-6.360313, -28.75047], [-6.4508085, -29.016655], [-6.5392637, -29.235815], [-6.5505133, -29.423254], [-6.561764, -29.703472], [-6.5396323, -29.986206], [-6.4289804, -30.234385], [-6.297322, -30.509619], [-6.2302504, -30.907782], [-6.225229, -31.260944], [-6.1878986, -31.553207], [-6.1002803, -31.819773], [-5.9959297, -32.070065], [-5.870327, -32.304714], [-5.747309, -32.55438]]
[[-1.8846819, -1.8391602], [-4.0362897, -3.8405719], [-6.023951, -5.746459], [-7.6016774, -7.3465347], [-8.517526, -8.738913], [-9.804794, -10.277476], [-12.24212, -12.107857], [-14.793412, -14.268086], [-17.256271, -16.442831], [-19.693151, -18.52623], [-21.715189, -20.201982], [-23.27301, -21.641245], [-24.367132, -22.929764], [-25.660307, -24.25704], [-27.598516, -25.881435], [-29.792376, -27.80338], [-32.040253, -29.697563], [-34.293114, -31.565994], [-36.49369, -33.43388], [-38.647377, -35.210335], [-40.75751, -36.95281], [-42.80346, -38.738495], [-44.6929, -40.3934], [-46.501316, -41.93643], [-48.20781, -43.436337], [-49.860397, -44.945698], [-51.379967, -46.383724], [-52.97372, -48.00093], [-54.622547, -49.83135], [-56.21506, -51.490326], [-57.66437, -52.87057], [-59.04532, -54.201904], [-60.37685, -55.55729], [-61.70585, -56.96504], [-63.094097, -58.57567], [-64.397835, -60.048534], [-65.667076, -61.467793], [-66.88126, -62.80421], [-67.82295, -63.80552], [-68.693184, -64.8816], [-69.49282, -66.10288], [-70.30047, -67.3479], [-71.31995, -68.89222], [-72.3187, -70.14414], [-73.21683, -71.248276], [-74.03017, -72.28501], [-74.89526, -74.051254], [-75.69297, -76.10647], [-76.50187, -77.74872], [-77.34263, -79.26284], [-78.03185, -80.47073], [-78.791016, -81.90221], [-79.49989, -83.55603], [-80.10274, -85.06869], [-80.80063, -86.53194], [-81.4662, -87.5657], [-82.11764, -88.47445], [-82.69525, -89.45177], [-83.220634, -90.423935], [-83.73242, -91.2513], [-84.30356, -92.31176], [-84.93972, -93.83618], [-85.53929, -95.07694], [-86.12029, -96.16189], [-86.662926, -97.48206], [-87.15196, -98.932945], [-87.59248, -100.42077], [-88.01699, -101.92461], [-88.49591, -103.44283], [-89.054665, -97.82328]]
[[-1.5532612, -1.6057588], [-3.1036196, -3.1942728], [-4.705366, -4.801957], [-6.3061166, -6.401022], [-7.852494, -7.953334], [-9.298748, -9.420174], [-10.499697, -10.6471405], [-11.6697035, -11.885958], [-12.845636, -13.170204], [-13.995911, -14.456195], [-15.266075, -15.815479], [-16.712982, -17.271313], [-18.355242, -18.850536], [-20.074211, -20.498827], [-21.72046, -22.134384], [-23.346067, -23.769506], [-24.89153, -25.294262], [-26.332903, -26.700014], [-27.623888, -27.986391], [-28.79326, -29.180689], [-29.842709, -30.278643], [-30.849236, -31.340797], [-31.831648, -32.37318], [-32.822025, -33.39022], [-33.77046, -34.372807], [-34.663948, -35.31567], [-35.550743, -36.254326], [-36.469097, -37.202297], [-37.410656, -38.156677], [-38.3477, -39.099426], [-39.28936, -40.0265], [-40.231045, -40.937813], [-41.164154, -41.834064], [-42.115887, -42.766365], [-43.07459, -43.71601], [-44.121723, -44.763725], [-45.27748, -45.90093], [-46.45659, -47.037323], [-47.507603, -48.04376], [-48.47928, -48.989048], [-49.4839, -49.96971], [-50.39325, -50.86359], [-51.1885, -51.648518], [-51.989525, -52.439613], [-52.84719, -53.29308], [-53.699417, -54.13957], [-54.557198, -54.99133], [-55.45211, -55.880585], [-56.34867, -56.762093], [-57.16681, -57.571686], [-57.92204, -58.31951], [-58.63306, -59.016064], [-59.202812, -59.582703], [-59.82361, -60.189476], [-60.387608, -60.731407], [-60.90875, -61.20953], [-61.4627, -61.74502], [-61.995903, -62.265358], [-62.55715, -62.821224], [-63.20949, -63.455784], [-63.885616, -64.10242], [-64.47819, -64.676674], [-65.002335, -65.18479], [-65.49814, -65.665], [-65.88549, -66.03248], [-66.30589, -66.45684], [-66.789215, -66.93672], [-67.28995, -67.426895], [-67.93412, -68.01707], [-68.58625, -68.60487]]
[[-1.6682281, -1.5938252], [-3.207281, -3.040679], [-4.6251955, -4.3499203], [-5.962816, -5.5177717], [-7.2743263, -6.6094937], [-8.534663, -7.5613213], [-9.7863035, -8.431378], [-11.049722, -9.303882], [-12.238869, -10.057856], [-13.395945, -10.766014], [-14.512443, -11.653114], [-15.605791, -12.56466], [-16.64009, -13.408194], [-17.62677, -14.222847], [-18.535212, -15.014842], [-19.531672, -15.92588], [-20.486557, -16.757833], [-21.390425, -17.616447], [-22.233706, -18.489006], [-23.04802, -19.29507], [-23.873396, -20.039705], [-24.695112, -20.718246], [-25.493696, -21.328152], [-26.271948, -21.868471], [-27.009327, -22.283302], [-27.68705, -22.498316], [-28.321753, -22.6216], [-28.920643, -22.726513], [-29.504025, -22.794489], [-30.182926, -22.965174], [-30.978415, -23.389101], [-31.835321, -24.117949], [-32.71184, -24.97231], [-33.594635, -25.89875], [-34.42633, -26.760668], [-35.200405, -27.499481], [-35.90216, -28.063961], [-36.48671, -28.44243], [-37.047653, -28.842224], [-37.585407, -29.21659], [-38.09759, -29.610632], [-38.657143, -30.24418], [-39.203693, -30.904911], [-39.687836, -31.538738], [-40.138123, -32.164978], [-40.50414, -32.77937], [-40.849293, -33.36737], [-41.186134, -33.94018], [-41.50273, -34.465256], [-41.867313, -34.97431], [-42.271397, -35.47686], [-42.71308, -35.98237], [-43.180466, -36.505913], [-43.663338, -37.08892], [-44.1232, -37.647808], [-44.58664, -38.199997], [-45.06462, -38.763283], [-45.633152, -39.4223], [-46.23903, -40.12733], [-46.851265, -40.838295], [-47.434753, -41.509666], [-47.963818, -42.099895], [-48.465633, -42.65764], [-48.961185, -43.220062], [-49.449528, -43.786884], [-49.92749, -44.35674], [-50.408085, -44.94759], [-50.886177, -45.54925], [-51.34376, -46.147488], [-51.78422, -46.742565]]
[[-1.987549, -2.0300415], [-4.2391067, -4.6138697], [-5.8795595, -6.1973658], [-6.912451, -7.245124], [-7.5798216, -7.857427], [-8.235575, -8.511494], [-9.064178, -9.411139], [-10.139168, -10.647246], [-11.336993, -12.023624], [-12.38216, -13.371456], [-13.155902, -14.585853], [-13.90893, -15.771137], [-14.428778, -16.908525], [-14.215692, -17.957087], [-13.730381, -18.910624], [-13.203174, -19.806095], [-13.195568, -20.83956], [-13.633466, -21.911787], [-14.388834, -23.064587], [-14.999984, -24.193245], [-15.176651, -25.21561], [-14.800487, -26.058388], [-14.411712, -26.836542], [-14.061415, -27.582058], [-13.830251, -28.312807], [-13.756218, -29.108505], [-13.845937, -29.950401], [-14.08785, -30.796871], [-14.265808, -31.572578], [-14.315769, -32.261646], [-14.30838, -32.903557], [-14.153282, -33.48708], [-13.963622, -34.07945], [-13.775887, -34.677315], [-13.620419, -35.239304], [-13.438666, -35.818504], [-13.439959, -35.815464], [-13.441995, -35.811764], [-13.44377, -35.80585], [-13.377658, -36.208744], [-13.338332, -36.407707], [-13.352847, -36.45611], [-13.367396, -36.457947], [-13.420328, -36.480633], [-13.543295, -36.513264], [-13.959554, -36.54403], [-13.955027, -36.544624], [-14.5696125, -36.719112], [-14.781414, -36.804916], [-14.993615, -36.887222], [-15.491169, -36.976234], [-15.97995, -37.15218], [-16.576889, -37.397827], [-17.666838, -37.78135], [-19.118473, -38.845646], [-20.327396, -39.653717], [-21.210625, -40.264217], [-22.03155, -40.849007], [-22.790482, -41.284393], [-23.424282, -41.654976], [-23.992718, -41.943542], [-25.075384, -42.52091], [-26.284847, -43.380096], [-27.483553, -44.253357], [-28.866056, -45.234543], [-30.034374, -46.078938], [-30.3547, -45.900707], [-30.82771, -45.6247], [-31.210323, -45.25945], [-31.55938, -44.82917]]
[[-3.5199077, -3.2267933], [0.13949697, -6.233533], [0.14146753, -6.2251954], [0.14337301, -6.2215705], [3.3235376, -2.9529254], [6.6859612, 0.37675637], [2.9889748, 3.7824388], [-0.34594652, 7.1388364], [-3.4345531, 10.22589], [-6.5596404, 12.912905], [-9.781544, 15.513756], [-12.976957, 18.100437], [-16.05031, 20.715986], [-18.95801, 23.440218], [-21.660246, 26.145706], [-24.082602, 28.840313], [-26.307804, 31.671612], [-28.463184, 34.377872], [-30.53888, 37.06715], [-32.594387, 39.753452], [-34.604523, 41.992645], [-36.548817, 44.3028], [-38.298405, 46.78195], [-39.798237, 49.41787], [-41.050137, 51.59661], [-42.557827, 53.339245], [-44.377995, 55.23069], [-46.199997, 57.392323], [-47.344585, 53.276737], [-48.605812, 48.99113], [-49.995636, 45.429302], [-51.163597, 41.20381], [-52.149033, 42.874344], [-52.835102, 43.69243], [-53.670013, 45.271], [-54.56679, 47.34651], [-55.414127, 48.942142], [-55.99847, 49.497894], [-56.236534, 49.541847], [-56.2721, 49.632095], [-56.32751, 49.945236], [-56.28552, 49.614456], [-56.11765, 48.121017], [-56.12875, 46.368134], [-56.006935, 45.116383], [-55.67845, 43.783638], [-55.254246, 42.423256], [-55.243595, 42.47435], [-54.286407, 42.412453], [-53.44173, 42.034462], [-52.70999, 41.56485], [-52.693798, 41.60404], [-52.00787, 40.45165], [-51.112404, 39.994556], [-51.098804, 40.02036], [-49.891853, 40.57252], [-49.87767, 40.59023], [-49.860584, 40.611355], [-48.693424, 40.038193], [-47.402298, 39.66755], [-47.394386, 39.676212], [-47.388752, 39.68309], [-47.38315, 39.688873], [-47.377384, 39.693577], [-47.371426, 39.69802], [-45.981976, 39.069122], [-44.545906, 38.535053], [-43.076393, 38.101795], [-41.63534, 37.371178], [-40.201656, 36.36813]]
[[-1.2074866, -1.4227544], [-1.9827199, -2.5915897], [-2.5042846, -3.504778], [-2.7325144, -4.0656757], [-2.8740084, -4.57596], [-2.9814365, -5.2315354], [-2.9895396, -6.1286507], [-2.7397616, -7.302616], [-2.4401414, -8.291349], [-2.312667, -8.931175], [-2.3493507, -9.357667], [-2.3939626, -9.591036], [-2.3533554, -9.809784], [-2.3113942, -10.127425], [-2.2643223, -10.478405], [-2.0908628, -10.784287], [-2.0954916, -10.76936], [-2.100353, -10.751662], [-1.7488667, -10.804919], [-1.5981947, -10.915432], [-1.4620302, -11.088381], [-1.3968587, -11.235546], [-1.3291984, -11.438432], [-1.1414682, -11.647414], [-0.8373144, -11.679251], [-0.5317987, -11.768296], [-0.12875466, -11.90246], [0.24574207, -11.953049], [0.5646986, -11.851647], [0.87717545, -11.920603], [1.2375098, -12.117557], [1.715171, -12.333056], [2.2315311, -12.451421], [2.600854, -12.596508], [2.9150302, -12.748052], [3.198161, -12.9082985], [3.497226, -13.151108], [3.9702992, -13.580194], [4.4701247, -14.027271], [4.99076, -14.422828], [5.4963675, -14.687628], [5.9579206, -14.865285], [6.3918657, -15.024548], [6.835616, -15.236651], [7.281748, -15.552146], [7.768292, -15.876019], [8.433048, -16.337685], [9.116666, -16.797342], [9.734329, -17.098225], [10.2319565, -17.365213], [10.58474, -17.655722], [10.944115, -17.963844], [11.307208, -18.285347], [11.716953, -18.673225], [12.184226, -19.200272], [12.605421, -19.618061], [12.9819355, -19.951698], [13.312522, -20.251484], [13.641447, -20.591354], [14.013694, -20.91094], [14.41473, -21.221664], [14.804173, -21.519209], [15.164912, -21.773506], [15.525894, -21.995136], [15.885188, -22.226618], [16.24297, -22.45103], [16.59969, -22.666914], [16.916569, -22.863201], [17.179556, -23.074316], [17.416126, -23.29566]]
[[-0.77984995, -1.1941398], [-1.6466601, -2.644111], [-2.9003909, -4.2447567], [-3.5550282, -5.694293], [-3.6445167, -6.781315], [-3.5968313, -7.384607], [-3.543289, -8.02955], [-3.3834205, -8.95166], [-3.0788577, -10.058474], [-2.6892998, -11.307651], [-2.5437899, -12.544867], [-2.467547, -13.519719], [-2.309866, -14.2458935], [-2.1215577, -14.868105], [-1.9304699, -15.46242], [-1.705816, -16.154848], [-1.282843, -17.034336], [-0.72449, -17.997974], [-0.16434245, -18.89527], [0.2768057, -19.518753], [0.5612439, -19.840544], [0.7326397, -20.0947], [0.84195733, -20.385883], [0.95871794, -20.68173], [1.3089765, -21.175076], [1.6264102, -21.960772], [1.7584001, -22.640383], [1.8653004, -23.033047], [1.8356996, -23.20178], [1.7910199, -23.314306], [1.8033714, -23.38308], [1.7937071, -23.542723], [1.8203479, -23.834965], [1.8954788, -23.95434], [1.8997483, -23.981218], [1.9479862, -23.977806], [2.1124032, -24.064112], [2.348662, -24.136972], [2.6037352, -24.243053], [2.8432755, -24.317274], [3.0647953, -24.256996], [3.3640497, -24.109648], [3.6300995, -23.966114], [3.8142407, -23.823383], [3.9264312, -23.794788], [3.994618, -23.78836], [3.992535, -23.793146], [4.0145073, -23.819582], [4.0979548, -23.746798], [4.180742, -23.643072], [4.2596335, -23.547297], [4.2840414, -23.451406], [4.269923, -23.45164], [4.276681, -23.460823], [4.0171895, -23.685886], [3.7044013, -23.911396], [3.5032935, -24.01758], [3.146451, -24.062363], [2.618795, -24.077784], [2.079335, -24.182142], [1.5272868, -24.424833], [0.7738668, -24.821323], [-0.2269186, -25.422163], [-1.3316954, -26.086067], [-2.3498204, -26.642382], [-3.2965443, -27.231329], [-4.2378817, -27.87097], [-5.170822, -28.528732], [-6.119062, -29.18505], [-7.1971726, -29.884638]]
[[-1.4438623, 0.52042216], [-2.7540233, 0.77587104], [-4.0453496, 0.7082016], [-5.1760855, 0.31134155], [-6.410518, -0.9389361], [-7.811858, -2.4546385], [-8.900666, -3.5716813], [-9.780177, -4.326058], [-10.554145, -4.9328346], [-10.924112, -4.2347636], [-11.226806, -3.5341227], [-11.919188, -3.6311982], [-13.102415, -4.944089], [-14.203734, -6.4025254], [-14.594197, -7.0831604], [-14.756894, -6.8343825], [-14.948506, -6.4665065], [-15.689973, -7.385952], [-16.69113, -8.792291], [-17.594172, -10.200469], [-17.813643, -10.979833], [-18.129444, -11.600129], [-18.537363, -12.329413], [-18.921492, -13.194059], [-19.451105, -14.209242], [-20.071234, -15.35123], [-20.619745, -16.446333], [-21.04115, -17.523796], [-21.231827, -18.717701], [-21.26796, -19.724964], [-21.531044, -20.347311], [-21.734999, -20.793158], [-21.863564, -21.662685], [-21.677895, -22.651081], [-21.390625, -23.491442], [-21.407433, -23.849724], [-21.376223, -23.555454], [-21.417427, -23.926012], [-22.18837, -24.813242], [-22.8793, -25.457258], [-23.556143, -26.09952], [-24.11011, -26.642933], [-24.55669, -27.133982], [-24.911003, -27.661295], [-25.089846, -27.933786], [-25.245153, -28.172665], [-25.87059, -28.0168], [-26.449493, -27.688368], [-27.137447, -27.78396], [-28.052708, -28.031254], [-29.053392, -26.244164], [-29.728682, -24.66733], [-30.363075, -23.36364], [-31.079067, -22.2092], [-31.866333, -20.782263], [-32.611942, -19.608461], [-33.2353, -19.247213], [-33.584362, -19.493425], [-33.422337, -19.895653], [-33.097404, -20.042831], [-32.718143, -19.972605], [-32.16423, -20.028416], [-30.954483, -20.317886], [-29.590483, -20.749588], [-28.34285, -21.294552], [-27.255962, -21.819176], [-26.05671, -22.136896], [-24.73478, -22.354624], [-23.313643, -22.5747], [-21.862013, -22.835323]]
[[-1.8475909, -1.8149592], [-3.355982, -3.1312115], [-4.61481, -4.087232], [-5.763586, -4.8915315], [-6.867753, -5.442707], [-7.8841867, -5.584874], [-8.822453, -5.705494], [-9.736023, -6.327387], [-10.883039, -7.4108987], [-12.324263, -8.885989], [-13.824387, -10.450348], [-15.067829, -11.827123], [-16.065945, -12.998389], [-16.98429, -14.142075], [-17.991505, -15.327443], [-19.176706, -16.573668], [-20.49524, -17.927603], [-21.878128, -19.360907], [-23.337376, -20.850948], [-24.821981, -22.335913], [-26.12735, -23.684446], [-27.336496, -24.967325], [-28.746284, -26.387676], [-30.18239, -27.820332], [-31.804237, -29.381561], [-33.513554, -30.970028], [-35.03236, -32.410755], [-36.376503, -33.80752], [-37.588352, -35.10038], [-38.715374, -36.30977], [-39.987415, -37.659557], [-41.382298, -39.19702], [-42.81465, -40.8756], [-44.191483, -42.41434], [-45.35626, -43.74725], [-46.48625, -45.083263], [-47.57366, -46.354637], [-48.674145, -47.63702], [-49.78339, -49.030895], [-50.87038, -50.490005], [-52.029274, -52.05608], [-53.267597, -53.617672], [-54.54304, -55.10227], [-55.752552, -56.451744], [-56.859795, -57.7165], [-57.839226, -58.906822], [-58.895874, -60.41533], [-59.959747, -61.928345], [-60.999664, -63.364635], [-62.00699, -64.71383], [-62.93435, -66.09431], [-63.92969, -67.58231], [-64.914345, -69.09678], [-65.95049, -70.80241], [-66.961, -72.373795], [-67.925804, -73.887886], [-68.83476, -75.45459], [-69.70025, -77.01908], [-70.520836, -78.52525], [-71.255974, -80.02393], [-71.94458, -81.89631], [-72.6402, -76.800026], [-73.36657, -78.62255], [-74.15891, -80.12654], [-74.96887, -81.52421], [-75.74664, -82.8349], [-76.45597, -84.074005], [-77.07292, -85.300385], [-77.60901, -86.42564], [-78.118744, -87.47089]]
[[-1.5317538, -1.3342154], [-3.1505554, -2.8515637], [-4.810004, -4.4173517], [-6.2380095, -5.6484942], [-7.1552353, -6.296554], [-7.6305165, -6.6188273], [-8.914339, -8.046139], [-10.751322, -9.757223], [-12.632424, -11.442327], [-14.037797, -12.9388895], [-14.316427, -13.580254], [-14.7888565, -14.216967], [-14.790529, -14.193757], [-14.791812, -14.175715], [-16.495872, -15.743979], [-17.742733, -17.162453], [-18.326889, -18.285051], [-19.012064, -19.279531], [-20.629639, -20.821655], [-22.273596, -22.400188], [-24.127192, -24.067007], [-25.978504, -25.621073], [-26.68123, -26.647057], [-27.414299, -27.586988], [-28.574638, -28.75893], [-29.921263, -30.102654], [-31.263836, -31.41695], [-32.51411, -32.64428], [-33.54411, -33.718235], [-34.475067, -34.705296], [-35.29617, -35.546757], [-36.05722, -36.231064], [-36.8592, -36.97604], [-37.654068, -37.77514], [-38.583412, -38.73046], [-39.56006, -39.723423], [-40.41964, -40.615345], [-41.192123, -41.411], [-41.81206, -42.031055], [-42.41259, -42.547897], [-43.03872, -43.12844], [-43.66262, -43.70465], [-44.313168, -44.281837], [-45.01931, -44.93871], [-45.733932, -45.631145], [-46.43694, -46.309708], [-47.18073, -47.03825], [-47.942673, -47.785313], [-48.655342, -48.47347], [-49.29841, -49.079193], [-49.834984, -49.586437], [-50.294537, -49.95208], [-50.69086, -50.141163], [-51.10803, -50.35465], [-51.553623, -50.584545], [-51.9606, -50.75391], [-52.525124, -51.24758], [-53.00594, -51.5556], [-53.45214, -51.79534], [-53.907482, -52.107796], [-54.33107, -52.321426], [-54.764893, -52.537834], [-55.245544, -52.86756], [-55.739017, -53.234436], [-56.20615, -53.57362], [-56.62292, -53.831245], [-56.96842, -53.943737], [-57.26613, -53.874046], [-57.713688, -54.082066], [-58.174416, -54.3602]]
[[-2.1746714, -1.9537365], [-4.20451, -3.8501673], [-5.6883893, -5.3952913], [-6.7579646, -6.523401], [-8.006045, -7.8796206], [-9.124872, -9.21333], [-10.253466, -10.557025], [-11.749323, -12.078745], [-13.51201, -13.743168], [-15.472672, -15.576978], [-17.503563, -17.390858], [-19.234713, -18.964695], [-20.633282, -20.370386], [-21.618082, -21.609438], [-22.350727, -22.673128], [-23.385536, -23.818146], [-24.805735, -25.202204], [-26.297789, -26.660576], [-27.868742, -28.178251], [-29.424616, -29.628218], [-30.769598, -30.91005], [-31.879215, -32.05651], [-32.94004, -33.164257], [-34.344025, -34.466053], [-35.89244, -35.829823], [-37.576275, -37.24103], [-39.3515, -38.69614], [-40.947685, -40.053215], [-42.29422, -41.279663], [-43.43365, -42.38298], [-44.661972, -43.54842], [-45.879143, -44.721508], [-47.0318, -45.85535], [-48.349403, -47.119392], [-49.695946, -48.37704], [-50.97959, -49.60619], [-52.303864, -50.930164], [-53.73278, -52.35266], [-55.00487, -53.62079], [-55.900818, -54.550297], [-56.79444, -55.49837], [-57.789967, -56.60944], [-58.789482, -57.805965], [-59.596306, -58.72193], [-60.471874, -59.700554], [-61.412457, -60.713573], [-62.335083, -61.70266], [-63.05219, -62.48654], [-63.738354, -63.246994], [-64.461716, -64.1289], [-65.24001, -65.16955], [-65.991585, -66.09887], [-66.75, -67.00003], [-67.43254, -67.826256], [-68.09195, -68.67021], [-68.863556, -69.90114], [-69.66062, -71.16481], [-70.45805, -72.27526], [-71.24853, -73.27488], [-72.02507, -74.27606], [-72.79004, -75.28525], [-73.54902, -76.421974], [-74.33336, -77.71281], [-75.143326, -78.881165], [-75.95236, -80.00518], [-76.75315, -81.061386], [-77.53246, -82.07184], [-78.293236, -83.01793], [-79.03563, -83.96831], [-79.75524, -84.83951]]
