[[-1.5910391, -1.453035], [-3.1035163, -2.7942374], [-4.7054257, -4.311447], [-6.0232573, -5.2486267], [-7.2852626, -6.1032863], [-8.582429, -6.967448], [-9.779731, -7.7059584], [-11.073363, -8.635243], [-12.348713, -9.753103], [-13.689435, -11.022848], [-15.040505, -12.332165], [-16.488886, -13.80197], [-17.944174, -15.295368], [-19.446602, -16.945671], [-20.903423, -18.539106], [-22.296616, -20.00494], [-23.67815, -21.551561], [-25.14635, -23.860682], [-26.79197, -26.430944], [-28.494045, -28.804287], [-29.749456, -30.082773], [-30.95541, -31.286142], [-32.37508, -32.969856], [-33.758526, -34.966717], [-34.644295, -34.83335], [-35.446404, -34.643654], [-36.18985, -33.913662], [-36.887234, -33.1001], [-37.5999, -32.810963], [-38.36938, -32.599724], [-39.181118, -31.950653], [-39.988693, -31.199945], [-40.74673, -30.479486], [-41.41324, -29.62578], [-42.02898, -28.860222], [-42.578037, -27.933449], [-43.147587, -26.734247], [-43.16283, -26.762318], [-44.47706, -29.317175], [-45.926037, -31.888233], [-47.55112, -34.24135], [-49.28454, -36.35209], [-51.028233, -38.237244], [-52.84222, -40.094807], [-54.69513, -41.96866], [-56.547653, -43.82093], [-58.430805, -45.68287], [-60.309223, -47.65353], [-61.875214, -49.691757], [-61.8627, -49.6676], [-61.852512, -49.645813], [-61.84462, -49.631702], [-61.83816, -49.635292], [-61.833996, -49.646557], [-62.742783, -50.82445], [-63.816715, -52.077595], [-64.89437, -53.31175], [-65.985306, -54.57978], [-67.04014, -55.82934], [-68.003105, -57.02989], [-68.82926, -58.12161], [-69.49447, -59.06994], [-70.048, -59.909115], [-70.506065, -60.62438], [-70.668724, -60.773586], [-70.989655, -61.197147], [-71.38537, -61.83184], [-71.87824, -62.612194], [-72.35714, -63.3433], [-73.10155, -64.56485]]
[[-1.674056, -1.6983557], [-3.262849, -3.342668], [-4.8166237, -4.9514303], [-6.4243793, -6.5860567], [-8.009572, -8.187259], [-9.6149, -9.798231], [-11.20777, -11.392758], [-12.8393545, -13.0350895], [-14.59388, -14.842034], [-16.393738, -16.807531], [-18.114319, -18.887253], [-19.86239, -21.3825], [-21.432674, -23.988935], [-22.72524, -24.095568], [-23.66757, -23.031866], [-24.489975, -22.064724], [-25.244442, -21.263653], [-25.965918, -20.484188], [-26.741568, -19.48929], [-27.613, -18.37914], [-28.595015, -17.136333], [-29.771034, -15.644529], [-31.099081, -17.746336], [-32.496918, -19.760498], [-34.14878, -21.895763], [-36.10033, -24.119688], [-38.212387, -26.265762], [-40.51113, -28.395866], [-43.153576, -30.79573], [-43.144207, -30.79364], [-43.13154, -30.785507], [-43.117893, -30.777847], [-45.069187, -32.716846], [-46.895275, -35.030556], [-48.937977, -37.163723], [-50.943134, -39.101097], [-52.62296, -41.05688], [-54.16108, -43.133076], [-55.44597, -45.151287], [-56.385265, -46.941635], [-57.297905, -48.141754], [-58.105392, -49.126465], [-59.01277, -50.200306], [-59.96795, -51.238], [-61.95349, -52.171196], [-61.926544, -52.12433], [-61.571274, -52.045666], [-61.38979, -52.187813], [-60.83368, -51.914936], [-60.365227, -51.53168], [-60.019726, -51.298515], [-59.921154, -51.336876], [-60.224285, -51.43749], [-60.868954, -52.31049], [-61.57109, -53.373943], [-62.218723, -54.414886], [-62.547268, -54.781185], [-62.785614, -55.12531], [-62.915096, -55.375496], [-62.917843, -55.397583], [-62.815247, -55.20568], [-62.721893, -54.9859], [-62.63348, -54.576275], [-62.63348, -54.105385], [-62.92236, -54.251507], [-63.33211, -54.690132], [-63.826984, -55.32834], [-64.37478, -56.06751], [-64.967735, -56.87946], [-65.61067, -57.74576]]
[[-0.5942022, -0.3025864], [-1.1142787, -0.8070162], [-1.5090382, -1.4372495], [-1.5061846, -1.4302039], [-1.5036285, -1.4223217], [-1.5003288, -1.4139655], [-1.4944264, -1.4043171], [-1.4888122, -1.3949571], [-1.4820454, -1.3866472], [-4.8441873, 1.1153082], [-1.1721656, 3.8016093], [-1.1580186, 3.8150127], [-1.1429234, 3.828156], [-4.3468685, 7.0607038], [-7.4877596, 10.081086], [-10.659485, 12.933289], [-13.7853565, 15.6272135], [-16.721119, 18.069765], [-19.60384, 20.507381], [-22.501045, 23.174307], [-25.297037, 26.132965], [-27.948704, 29.103868], [-30.430454, 31.955223], [-32.767117, 34.547832], [-34.897327, 36.864765], [-36.770504, 38.921898], [-38.428795, 40.820614], [-40.212204, 43.136818], [-42.140877, 45.813988], [-44.064205, 48.36136], [-45.896427, 50.742058], [-47.64281, 52.98847], [-49.31817, 55.15205], [-51.013023, 57.340588], [-52.68011, 59.49697], [-54.25814, 61.75246], [-55.806255, 63.99428], [-57.302006, 66.14345], [-58.76068, 68.2696], [-60.207035, 70.18303], [-61.624977, 71.808075], [-62.976723, 73.52992], [-64.27667, 75.41118], [-65.53733, 77.272316], [-66.783966, 79.00949], [-68.03192, 80.70319], [-69.26492, 82.32677], [-70.462, 83.88759], [-71.64112, 85.47403], [-72.79594, 86.99328], [-73.91384, 88.494675], [-75.00065, 89.98332], [-76.07077, 91.38951], [-77.09451, 92.71781], [-78.06318, 93.98892], [-79.030846, 95.198654], [-80.00943, 96.36614], [-80.94599, 97.51433], [-81.85405, 98.73314], [-82.751205, 99.98924], [-83.55092, 101.14565], [-84.28682, 102.2504], [-84.98965, 103.27562], [-85.68787, 104.28607], [-86.285065, 105.27766], [-86.81991, 106.329666], [-87.32543, 107.46481], [-87.79811, 108.67243], [-88.164734, 102.9485], [-88.50196, 97.37679]]
[[-2.781988, 2.8542318], [-5.8388085, 5.92991], [-8.870029, 9.289184], [-11.687614, 5.5817566], [-14.120666, 2.8376527], [-14.126503, 2.8437874], [-14.13353, 2.849253], [-14.140808, 2.8579717], [-14.149313, 2.8641622], [-14.155392, 2.8700645], [-14.160215, 2.876794], [-14.1636915, 2.8832264], [-14.164947, 2.8886175], [-14.163423, 2.8973548], [-14.165338, 2.902179], [-14.16861, 2.906622], [-14.171351, 2.9109628], [-14.173508, 2.915852], [-14.174744, 2.9192076], [-12.462585, 1.4070373], [-10.797581, 0.39710054], [-9.182964, 0.2077937], [-7.486142, -0.78827924], [-5.638895, -2.3718877], [-3.7242486, -4.1247063], [-1.7235262, -6.0992627], [0.0485205, -7.619286], [1.5605209, -8.647753], [2.9153295, -9.296739], [4.537829, -10.595295], [6.1502333, -11.931099], [7.7095737, -13.224054], [9.358844, -14.760029], [10.942393, -16.19213], [12.45518, -17.499851], [13.854409, -18.38005], [15.168943, -19.23372], [16.476707, -20.096312], [17.763622, -20.935133], [19.090157, -21.921022], [20.581081, -23.539457], [22.136013, -25.38151], [23.723495, -27.412481], [25.296026, -29.703222], [26.792694, -31.71231], [28.14466, -33.183784], [28.151121, -33.183926], [28.15853, -33.184177], [28.166105, -33.183517], [28.173792, -33.182785], [28.181889, -33.181976], [28.190514, -33.181324], [28.200785, -33.181564], [28.211613, -33.181778], [28.222162, -33.182198], [28.23235, -33.182858], [29.64608, -29.355673], [31.161968, -32.107746], [32.883297, -34.6657], [34.65252, -37.382244], [36.198616, -33.64547], [37.5662, -30.245419], [38.90026, -26.673483], [40.340923, -22.815414], [42.086098, -18.902285], [43.89292, -15.102254], [45.64173, -11.445053], [47.263622, -7.959574], [48.68292, -4.7169237], [50.062183, -1.602276]]
[[-2.1583345, 2.586802], [-4.3046794, -0.84220827], [-6.3653603, -3.4341378], [-8.462257, -6.0546227], [-10.515986, -8.563191], [-10.513319, -8.556917], [-10.513914, -8.55503], [-10.515197, -8.554119], [-10.516275, -8.553747], [-10.519399, -8.554937], [-10.523879, -8.556713], [-10.530265, -8.558981], [-13.1528425, -10.491111], [-15.984398, -12.53053], [-12.227082, -14.629153], [-9.14166, -16.969614], [-6.7469068, -19.67547], [-6.741311, -19.681763], [-4.589331, -21.657969], [-2.293903, -23.542213], [0.16777581, -25.504396], [0.17095472, -25.509796], [2.8590617, -27.506027], [5.394598, -29.673988], [7.7752795, -31.934992], [10.003104, -34.014767], [12.125077, -35.854927], [14.235628, -37.50686], [16.31335, -39.207546], [18.295874, -40.882404], [20.162539, -42.485573], [21.829882, -43.782707], [23.448122, -44.975834], [23.46517, -44.97325], [23.48323, -44.969784], [25.442133, -46.59676], [27.363377, -48.28501], [29.220926, -49.898823], [30.96195, -51.328766], [30.992792, -51.323376], [31.024796, -51.31686], [31.05808, -51.30946], [31.093122, -51.30128], [31.131632, -51.295193], [31.17267, -51.288937], [31.216356, -51.28094], [31.262312, -51.27044], [31.311335, -51.25751], [31.361212, -51.246098], [31.411247, -51.237396], [28.396624, -52.93719], [25.508698, -54.389946], [22.82219, -55.530075], [20.229704, -56.56923], [17.544699, -57.7807], [14.733057, -59.901165], [11.982843, -62.126385], [9.501379, -63.583332], [7.475047, -64.222626], [5.818079, -64.428635], [3.9359329, -64.94415], [1.8941373, -66.62344], [-0.2004841, -67.84677], [-2.0806472, -68.5087], [-3.9329133, -69.25904], [-5.798081, -70.22829], [-7.6328797, -71.09876], [-9.500378, -73.19442], [-11.259137, -74.17803], [-12.997999, -75.07024]]
[[-1.4290473, 0.8907062], [-2.8318055, 1.6624076], [-4.1970596, 2.3939734], [-5.491281, 3.1032054], [-6.7339544, 3.8560407], [-7.9503126, 4.6305356], [-9.164103, 5.439827], [-10.3714485, 6.188152], [-11.559865, 6.8741455], [-12.739429, 7.4710474], [-13.890662, 8.021868], [-15.048044, 8.620183], [-16.181753, 9.134665], [-17.30196, 9.672708], [-18.430098, 10.433172], [-19.544624, 11.329334], [-20.641518, 12.224805], [-21.726566, 13.133492], [-22.782688, 14.019317], [-23.807241, 14.890314], [-24.81048, 15.767464], [-25.78096, 16.605394], [-26.73246, 17.416138], [-27.66065, 18.253822], [-28.570604, 19.141554], [-29.454409, 20.051975], [-30.322437, 20.99846], [-31.178024, 21.936708], [-32.022133, 22.853655], [-32.86197, 23.748886], [-33.704674, 24.612617], [-34.602856, 25.520288], [-35.445534, 26.318478], [-36.247253, 27.06303], [-37.02889, 27.765446], [-37.76169, 28.275331], [-38.47723, 28.767519], [-39.20224, 29.279257], [-39.924355, 29.762966], [-40.64492, 30.204245], [-41.362827, 30.598751], [-42.071312, 30.923437], [-42.77191, 31.23667], [-43.444305, 31.446167], [-44.091732, 31.647697], [-44.71097, 31.92268], [-45.30934, 32.176235], [-45.84073, 32.3719], [-46.34541, 32.56959], [-46.837433, 32.75886], [-47.306946, 32.933674], [-47.764004, 33.076397], [-48.221043, 33.283916], [-48.69531, 33.599373], [-49.180634, 33.93418], [-49.695835, 34.333202], [-50.225178, 34.89357], [-50.75543, 35.5357], [-51.28013, 36.169315], [-51.77125, 36.31554], [-52.279564, 36.48859], [-52.825684, 37.071335], [-53.368042, 37.739754], [-53.835915, 38.363827], [-54.23783, 38.9292], [-54.616383, 39.45835], [-54.97924, 39.919804], [-55.324238, 40.3307], [-55.641724, 40.698944], [-55.959694, 41.070236]]
[[-2.6790297, -2.4562023], [-4.777436, -4.412267], [-5.0280437, -4.1521845], [-4.738826, -3.9562972], [-4.077161, -3.8473456], [-4.0712304, -3.8379297], [-4.0665736, -3.8255208], [-4.065133, -3.8126285], [-4.0666018, -3.8016975], [-4.0685444, -3.8003125], [-1.3384007, -1.5177804], [-1.3303512, -1.5127053], [-1.3211212, -1.5089873], [-1.3115659, -1.5049533], [-1.3035257, -1.5000547], [-1.2967217, -1.49537], [-1.2934778, -1.4904994], [0.97735435, 1.4666048], [3.4094474, 4.366545], [5.756881, 6.8340144], [7.8641167, 9.063604], [9.855052, 11.25625], [11.834099, 13.450195], [13.701964, 15.412121], [15.43309, 17.19744], [17.22728, 19.070524], [19.628895, 21.630865], [22.099281, 24.089745], [24.315178, 26.210878], [26.084349, 27.9666], [27.443514, 29.30917], [28.600172, 30.373266], [29.860945, 31.613495], [31.340199, 33.224243], [33.03485, 35.15147], [35.054485, 37.29434], [37.119915, 39.287598], [38.902893, 40.963398], [40.553913, 42.594875], [42.05892, 44.26205], [42.065697, 44.274776], [42.071644, 44.290653], [42.076767, 44.308266], [43.49305, 46.62134], [45.018856, 48.885162], [45.02515, 48.90555], [45.034157, 48.927883], [45.044037, 48.952293], [45.05327, 48.978542], [45.06133, 49.010963], [45.07071, 49.041954], [45.080784, 49.073807], [45.092216, 49.10646], [45.103592, 49.142258], [46.652195, 45.875546], [48.144554, 42.459114], [49.627323, 39.140045], [51.37479, 35.97647], [53.477085, 32.933815], [55.654816, 30.08279], [57.32433, 27.303217], [58.6859, 24.649076], [59.72606, 22.217001], [60.979164, 19.80673], [63.064156, 17.093384], [65.344124, 14.178678], [67.56767, 11.467914], [69.63366, 8.949485], [66.618904, 7.0349693], [64.5177, 5.29103]]
[[-2.800292, 2.2154808], [-5.0669117, 4.4645457], [-7.108699, 6.361724], [-9.412752, 8.60758], [-11.890422, 11.394151], [-14.371663, 14.4030905], [-16.675505, 17.60546], [-18.659754, 14.446084], [-18.66481, 14.435506], [-18.663435, 14.439781], [-18.66164, 14.446148], [-18.664196, 14.451251], [-18.673779, 14.454355], [-18.68035, 14.454179], [-18.681808, 14.454374], [-18.68165, 14.454551], [-18.685015, 14.453603], [-18.687813, 14.451112], [-18.68653, 14.450294], [-17.442324, 13.482052], [-17.44024, 13.48141], [-17.437704, 13.485091], [-17.436255, 13.488373], [-17.43474, 13.491245], [-17.432835, 13.491756], [-17.43157, 13.493783], [-15.74882, 13.420172], [-14.122327, 13.610678], [-12.449144, 13.827844], [-10.70957, 14.341268], [-10.707525, 14.344019], [-8.760415, 15.11901], [-6.9500556, 16.06393], [-5.192627, 17.072296], [-3.481634, 17.938448], [-1.8244526, 18.71212], [-0.19459763, 19.362236], [1.5205342, 20.434338], [3.2639525, 21.758642], [4.9425635, 22.998497], [6.530372, 24.064188], [7.9847474, 24.762777], [9.359875, 25.235836], [10.763216, 25.762455], [12.251874, 26.667908], [13.588211, 27.386593], [14.897396, 28.10005], [16.181509, 28.749382], [17.449993, 29.464024], [18.663532, 30.046919], [19.84717, 30.50923], [21.05208, 31.207182], [22.262571, 32.03482], [23.45916, 32.872627], [24.487566, 33.300564], [25.526619, 33.70309], [26.595798, 34.25007], [27.711142, 34.984303], [28.813572, 35.691437], [29.85599, 36.277496], [30.848867, 36.740364], [31.819927, 37.177765], [32.808605, 37.856705], [33.823692, 38.646713], [34.90219, 39.584984], [35.864838, 40.308704], [36.772118, 40.91449], [37.656364, 41.51716], [38.55931, 42.204933], [39.46642, 42.93882]]
[[-0.82763106, -0.47095388], [-1.6759079, -0.86838096], [-2.913733, 0.088871665], [-5.4226365, 2.9928253], [-8.041637, -0.54385424], [-10.511184, 2.8161561], [-12.792705, 6.2181664], [-12.78908, 6.2266808], [-12.78473, 6.227731], [-12.778502, 6.2282147], [-12.770611, 6.231394], [-12.762515, 6.235326], [-12.754465, 6.2414417], [-12.745951, 6.2494726], [-12.736302, 6.2574105], [-12.725818, 6.264391], [-12.711448, 6.273677], [-9.821513, 8.641829], [-7.1020155, 10.849087], [-4.2817984, 13.182136], [-1.5227239, 15.408441], [1.8293076, 17.732168], [5.240229, 20.076975], [8.651907, 22.587866], [8.665589, 22.595116], [8.679411, 22.602413], [8.692694, 22.608835], [11.92024, 24.806522], [14.979022, 26.961205], [18.072395, 29.067669], [14.166092, 31.485586], [10.455791, 34.02547], [6.9421916, 36.492085], [6.9520907, 36.496872], [10.337466, 38.329155], [6.7019496, 40.407257], [3.1366851, 42.588554], [-0.24007244, 44.708683], [-3.3940241, 46.86913], [-6.5616226, 48.908497], [-9.577537, 50.73805], [-12.238862, 52.34343], [-14.619976, 54.057846], [-16.894644, 56.01473], [-19.222406, 58.118786], [-21.672653, 59.849266], [-23.961334, 61.25095], [-26.128862, 62.586384], [-27.998877, 63.680492], [-29.565615, 64.68021], [-31.504887, 66.5991], [-33.45947, 68.19589], [-35.365242, 69.83584], [-37.1802, 71.753975], [-38.868507, 73.94467], [-40.565937, 69.30751], [-42.63861, 64.600815], [-44.91648, 66.336365], [-47.058434, 67.89222], [-48.91227, 69.45581], [-50.38801, 71.20701], [-51.860947, 72.80083], [-53.383865, 74.45785], [-54.893707, 76.220215], [-56.32126, 77.95443], [-57.499702, 79.66079], [-58.539665, 81.21173], [-59.49311, 82.92551], [-60.469147, 84.79027], [-61.540874, 79.51801]]
[[-2.6517103, 2.861426], [-5.471218, 6.0858703], [-8.002784, 9.308423], [-10.380507, 12.555719], [-12.684989, 8.713287], [-14.415137, 5.494565], [-14.419348, 5.496266], [-14.421226, 5.5007367], [-14.424609, 5.5038414], [-14.428485, 5.503823], [-14.431645, 5.5018616], [-14.43264, 5.4996586], [-14.431228, 5.49898], [-14.428606, 5.501527], [-14.427435, 5.5020847], [-14.427537, 5.5007], [-14.429145, 5.4988594], [-14.430753, 5.495411], [-14.432825, 5.4897876], [-14.431932, 5.4868317], [-14.427769, 5.4839225], [-14.421727, 5.478085], [-14.41589, 5.47301], [-13.134994, 5.117458], [-11.837445, 4.7566137], [-10.461341, 4.5732603], [-10.459287, 4.573037], [-10.456647, 4.573232], [-10.45292, 4.574041], [-10.446311, 4.5735483], [-10.437853, 4.571689], [-10.426597, 4.5703783], [-10.411947, 4.567404], [-8.222783, 6.9011173], [-8.204983, 6.9009314], [-8.186959, 6.9014335], [-8.171679, 6.903525], [-5.8678856, 9.46511], [-3.405563, 12.120729], [-0.8427784, 14.895681], [1.6375968, 17.59082], [1.6534077, 17.593832], [1.669581, 17.596806], [1.6854012, 17.599985], [1.701212, 17.603537], [1.7177107, 17.607542], [1.7347207, 17.612116], [1.7534596, 17.617088], [1.77297, 17.622406], [1.7935771, 17.627798], [4.6450224, 20.416763], [7.4221516, 23.102777], [10.129569, 25.88716], [10.160169, 25.892904], [10.192125, 25.899122], [10.2278185, 25.90652], [10.264497, 25.913677], [10.303694, 25.920519], [10.346349, 25.927965], [10.393976, 25.938766], [10.443287, 25.949856], [7.1976285, 28.857372], [4.0769367, 31.61094], [4.127725, 31.623535], [4.178253, 31.638128], [1.4058968, 27.826662], [-1.3220863, 30.760418], [-4.09698, 33.264477], [-6.663076, 29.06024], [-9.127156, 25.054697]]
[[-1.8221985, 1.8588436], [-3.574637, 3.5531995], [-5.2727723, 5.124294], [-6.9140086, 6.562716], [-8.519943, 7.988913], [-10.079071, 9.348894], [-11.587351, 10.602291], [-13.047252, 11.761254], [-14.466478, 12.867371], [-15.865229, 14.089254], [-17.277628, 15.37451], [-18.655863, 16.636524], [-20.011488, 17.903187], [-21.368773, 19.199097], [-22.699825, 20.45498], [-24.020416, 21.755266], [-25.332764, 23.11039], [-26.63973, 24.519081], [-27.924637, 25.910513], [-29.201704, 27.342598], [-30.465065, 28.792656], [-31.731787, 30.308947], [-32.98402, 31.839602], [-34.22318, 33.355286], [-35.437042, 34.83432], [-36.627308, 36.27926], [-37.806126, 37.710884], [-38.97575, 39.147385], [-40.12871, 40.566067], [-41.297943, 41.99074], [-42.435326, 43.394524], [-43.539146, 44.7664], [-44.63977, 46.118008], [-45.683125, 47.38888], [-46.663334, 48.5336], [-47.57898, 49.496986], [-48.504856, 50.474094], [-49.38397, 51.374763], [-50.196796, 52.17338], [-50.961323, 52.905945], [-51.69656, 53.602173], [-52.37686, 54.223858], [-53.016163, 54.78939], [-53.61744, 55.297077], [-54.239994, 55.82858], [-54.872364, 56.374393], [-55.524445, 56.956326], [-56.158543, 57.51199], [-56.79236, 58.08086], [-57.397247, 58.60031], [-58.01883, 59.165157], [-58.62123, 59.70447], [-59.22263, 60.257538], [-59.783047, 60.729824], [-60.27958, 61.104416], [-60.67933, 61.372826], [-61.034496, 61.613647], [-61.376774, 61.838146], [-61.77042, 62.117233], [-62.181355, 62.4387], [-62.648922, 62.85808], [-63.2537, 63.521477], [-63.819542, 64.13483], [-64.298164, 64.56392], [-64.68276, 64.86312], [-65.02492, 65.064705], [-65.184204, 65.03459], [-65.22837, 64.77765], [-65.23409, 64.44987], [-65.08001, 64.265045]]
[[-1.6793696, -1.6124011], [-2.660724, -2.9382405], [-2.6521726, -2.9488182], [-2.6471996, -2.959331], [-2.6434166, -2.9684868], [-2.6381836, -2.9750862], [-2.6307755, -2.978479], [-2.6238506, -2.9812117], [-2.6134214, -2.9833589], [-5.646277, -5.7504444], [-5.6304383, -5.7546363], [-5.610984, -5.7560024], [-5.5905533, -5.753781], [-5.570011, -5.750388], [-5.5489764, -5.744235], [-5.5307765, -5.73678], [-5.513757, -5.7291303], [-5.497017, -5.7202535], [-5.4816523, -5.711228], [-1.9430012, -2.8812149], [1.2637932, -0.08680887], [4.088118, 2.7336693], [4.100415, 2.7405012], [7.0958486, 5.355332], [10.061811, 7.7782316], [13.262291, 10.433682], [9.512909, 13.393659], [6.040113, 16.378908], [2.7448685, 19.157612], [-0.65771633, 21.606081], [2.839718, 23.793278], [6.116609, 25.983294], [9.466167, 28.507444], [9.482406, 28.51898], [6.101517, 31.361187], [3.03175, 34.0466], [0.11209373, 36.32745], [-2.7864738, 38.393887], [-5.701705, 40.375362], [-8.496772, 42.64066], [-10.994831, 38.255665], [-13.099405, 34.077785], [-15.139644, 35.850117], [-17.166712, 37.53247], [-19.210749, 39.206985], [-21.299404, 41.352333], [-23.239418, 37.149548], [-25.149294, 32.86391], [-26.958342, 35.526527], [-28.68901, 37.95782], [-30.449286, 40.08893], [-32.162617, 42.71006], [-33.91872, 45.2265], [-35.62315, 47.566658], [-37.315125, 49.629284], [-38.926125, 51.58727], [-40.44313, 53.766525], [-41.93642, 55.892445], [-43.44037, 58.16642], [-44.990437, 60.55142], [-46.616234, 55.900913], [-48.258232, 58.29091], [-49.924393, 53.543972], [-51.55208, 55.9742], [-53.117733, 58.32554], [-54.593918, 60.575066], [-55.983063, 62.579674], [-57.370716, 64.42792], [-58.744064, 66.19664], [-60.075253, 67.992516]]
[[-2.6684794, -2.3855188], [-5.155863, -4.557067], [-5.1726775, -4.5699315], [-5.183562, -4.579998], [-5.193024, -4.586096], [-5.2046337, -4.592091], [-3.9392302, -5.7529383], [-2.3726532, -7.2464695], [-0.5902476, -8.864259], [1.4517713, -10.629951], [3.725798, -12.452492], [5.860043, -14.250611], [7.756016, -16.045218], [7.7488956, -16.054577], [7.744285, -16.063732], [9.255491, -17.402792], [10.876405, -18.865004], [12.610369, -20.414911], [14.308117, -21.93011], [16.029173, -23.464602], [17.711098, -25.022076], [19.350422, -26.585772], [20.996843, -28.200224], [22.625471, -29.794285], [24.226654, -31.374598], [25.810951, -32.9982], [27.32017, -34.536022], [27.327904, -34.532795], [27.341148, -34.52348], [27.355787, -34.513775], [27.37159, -34.5046], [27.389687, -34.494385], [27.409058, -34.483715], [27.429897, -34.473454], [27.452856, -34.463573], [27.478956, -34.451767], [27.506376, -34.438892], [27.535387, -34.42524], [24.240244, -36.222694], [21.11268, -38.10532], [17.945469, -40.053772], [14.757479, -41.996872], [11.850384, -43.338634], [9.189361, -44.532772], [6.8513794, -45.659435], [4.687019, -46.739555], [2.0924478, -48.347485], [-0.5407722, -50.05435], [-2.9686399, -51.512955], [-5.1070876, -52.76557], [-6.7459397, -53.48866], [-8.36371, -54.213425], [-10.02484, -54.99256], [-11.821862, -55.96948], [-13.505495, -56.831783], [-15.029212, -57.498146], [-16.63287, -58.259426], [-18.037283, -58.842464], [-19.397552, -59.397503], [-20.747683, -59.94795], [-22.240736, -60.643883], [-23.8077, -61.382137], [-25.127693, -61.923138], [-26.232828, -62.283585], [-27.203838, -62.45882], [-28.429638, -62.944115], [-29.554787, -63.354717], [-31.163652, -64.13259], [-32.764668, -64.948395], [-33.596497, -64.870514]]
[[-0.91760975, -0.80554956], [-1.316693, -1.4692718], [-1.3150663, -1.4732035], [-1.308346, -1.4755087], [-1.2986327, -1.4751276], [-1.2885569, -1.4719858], [-1.2768544, -1.4680727], [-1.2637948, -1.4628581], [-1.2497685, -1.4568442], [-1.2341528, -1.4460341], [-1.2184999, -1.4344989], [1.9539964, 1.5077668], [1.9675672, 1.5168295], [1.9806732, 1.5249162], [1.993361, 1.5322036], [2.0058537, 1.5389332], [4.7635307, 3.7803295], [7.3684964, 6.0808163], [10.044159, 8.585264], [12.950388, 11.484785], [16.11656, 14.391378], [12.290413, 17.0823], [15.643092, 19.428997], [18.713638, 21.717842], [21.550129, 24.003567], [24.20105, 26.292261], [26.8978, 28.45302], [29.802067, 30.68809], [25.642252, 32.897694], [21.630997, 34.98831], [24.712996, 36.85836], [27.60043, 38.703903], [30.36624, 40.574806], [30.376724, 40.57924], [26.238894, 42.381226], [22.20873, 44.249207], [18.269083, 46.258877], [14.455502, 48.361744], [10.805644, 50.27902], [7.537366, 52.051353], [4.647387, 53.587658], [1.7586378, 55.03532], [-1.3825966, 56.86819], [-4.527473, 58.845127], [-7.539405, 60.801422], [-10.278022, 62.606567], [-12.591881, 64.04861], [-14.8755455, 65.48257], [-17.028563, 66.8218], [-19.236872, 68.21697], [-21.410065, 69.70867], [-23.446732, 71.38743], [-25.424442, 73.092285], [-27.4865, 74.741455], [-29.676533, 76.19954], [-31.923004, 77.63871], [-33.923035, 79.35144], [-35.794735, 80.9947], [-37.48255, 82.21224], [-39.024296, 83.27336], [-40.542747, 84.27183], [-42.223667, 85.44947], [-43.9606, 86.7851], [-45.690556, 88.20391], [-47.410393, 89.77146], [-49.016994, 91.293236], [-50.542168, 92.708244], [-51.788563, 93.748505], [-53.002552, 94.81769], [-54.37635, 96.02951]]
[[-0.8986069, 0.15230787], [-1.9348484, -0.09280198], [-3.2263894, -0.46329623], [-4.736978, -1.7751862], [-6.3899517, -3.4451756], [-8.057078, -5.1696754], [-8.058565, -5.168383], [-8.054494, -5.1668496], [-8.050748, -5.1671376], [-8.04637, -5.170967], [-8.034593, -5.1672025], [-8.023011, -5.162685], [-8.011216, -5.156439], [-7.9989095, -5.1490865], [-7.987402, -5.1410184], [-7.974454, -5.133434], [-7.9609294, -5.1257095], [-7.9470053, -5.1172976], [-7.932979, -5.108049], [-7.919529, -5.0992556], [-7.9062743, -5.0903416], [-7.892397, -5.080526], [-7.8757124, -5.0690093], [-7.858089, -5.057186], [-7.8399634, -5.044582], [-7.820983, -5.030695], [-7.8006916, -5.0144563], [-7.7796197, -4.997902], [-7.7574697, -4.9807153], [-7.734604, -4.963092], [-7.7096744, -4.943907], [-10.7408285, -1.6263249], [-13.669926, 1.555194], [-16.469091, 4.717188], [-19.119442, 7.828181], [-21.472609, 10.846186], [-23.661098, 13.924143], [-25.779459, 16.967505], [-27.880537, 19.864487], [-29.984919, 22.714449], [-32.095165, 25.41318], [-34.07954, 27.991463], [-35.881588, 31.029877], [-37.63478, 33.918247], [-39.391876, 36.32727], [-41.115757, 38.452095], [-42.686546, 41.01217], [-44.247116, 43.549744], [-45.841328, 45.581696], [-47.42463, 47.61331], [-49.00611, 49.94881], [-50.62804, 52.332756], [-52.26649, 54.642754], [-53.906956, 57.112206], [-55.53695, 52.55568], [-57.18546, 48.011208], [-58.8721, 43.53828], [-60.46829, 39.0878], [-61.93677, 41.800457], [-63.343323, 37.378613], [-64.60709, 33.22337], [-65.82205, 29.080704], [-66.99921, 32.08233], [-68.15027, 27.929695], [-69.31388, 23.827084], [-70.48861, 26.795895], [-71.70877, 29.564478], [-72.94778, 32.359238], [-74.157326, 35.19456], [-75.27346, 37.91026]]
