[[-2.198819, -2.8520463], [-4.261414, -5.4190297], [-6.286447, -7.977274], [-8.25669, -10.513647], [-10.199952, -13.079327], [-12.123941, -15.704612], [-14.030326, -18.440176], [-15.830118, -20.922768], [-17.489538, -23.141304], [-19.015358, -24.799383], [-20.561129, -26.515726], [-22.169355, -28.28933], [-23.86557, -30.113811], [-25.623905, -32.047234], [-25.614443, -32.04805], [-25.604181, -32.047565], [-25.594114, -32.045883], [-25.586464, -32.04527], [-27.077478, -34.145317], [-28.472912, -36.292877], [-29.7644, -37.60048], [-31.003538, -38.757973], [-32.1571, -39.707508], [-33.129757, -40.085503], [-34.04459, -40.0721], [-35.039284, -37.998425], [-35.033726, -38.023678], [-35.029526, -38.051544], [-36.105164, -39.014294], [-37.14757, -39.972324], [-38.073235, -40.706074], [-38.93457, -41.315647], [-39.82337, -42.017826], [-40.752525, -42.85408], [-41.723434, -43.81063], [-42.7654, -44.918987], [-43.889194, -46.158577], [-44.98098, -47.36692], [-46.03055, -48.53288], [-47.034714, -49.59347], [-47.94105, -50.494747], [-48.73312, -51.212402], [-49.479374, -51.871376], [-50.377922, -52.78641], [-51.441383, -54.02318], [-52.912132, -55.906322], [-54.309513, -57.815125], [-55.679947, -59.708218], [-56.726387, -60.877888], [-57.51562, -61.733704], [-58.302654, -62.702866], [-59.135574, -63.603245], [-59.88169, -64.35857], [-60.553898, -65.0216], [-60.945316, -64.64039], [-61.331543, -63.90027], [-61.839954, -63.20614], [-62.440277, -65.5153], [-63.103672, -66.98134], [-63.855427, -68.13799], [-64.57395, -69.05806], [-65.09893, -69.53433], [-65.26945, -69.50394], [-65.27672, -69.31018], [-65.27939, -69.12862], [-65.41177, -69.08881], [-65.9811, -69.631546], [-65.97638, -69.63436], [-66.420685, -69.98619], [-66.856926, -70.34047]]
[[-1.4672936, -1.4947678], [-2.8423798, -2.8963337], [-4.141999, -4.2295012], [-5.4318795, -5.5811334], [-6.746717, -6.992957], [-8.058454, -8.427919], [-9.35044, -9.849564], [-10.663349, -11.286662], [-11.99255, -12.7326], [-13.357176, -14.190126], [-14.770561, -15.657622], [-16.06696, -17.042953], [-17.348434, -18.404879], [-18.681435, -19.776293], [-20.14808, -21.203068], [-21.699999, -22.670137], [-23.276188, -24.151579], [-24.773315, -25.581497], [-26.14144, -26.915323], [-27.395535, -28.15618], [-28.615595, -29.368048], [-29.885578, -30.606056], [-31.258755, -31.90894], [-32.644096, -33.22002], [-34.065273, -34.56063], [-35.5201, -35.9811], [-36.854717, -37.265343], [-38.065212, -38.439354], [-39.172718, -39.517204], [-40.304417, -40.602947], [-41.48197, -41.714565], [-42.701866, -42.855576], [-43.898872, -44.005733], [-45.096874, -45.195557], [-46.28309, -46.369846], [-47.470627, -47.542397], [-48.68477, -48.720917], [-49.94261, -49.95157], [-51.228065, -51.188435], [-52.481995, -52.435654], [-53.72361, -53.76348], [-54.996346, -55.15683], [-56.272636, -56.50689], [-57.52378, -57.849678], [-58.7845, -59.215946], [-59.99493, -60.478798], [-61.11772, -61.659676], [-62.196095, -62.741455], [-63.227077, -63.77422], [-64.15133, -64.73529], [-65.095314, -65.65595], [-66.047966, -66.52835], [-66.998, -67.388695], [-67.95484, -68.3306], [-68.80432, -69.21871], [-69.470955, -69.95301], [-69.46022, -69.9445], [-69.14227, -68.518036], [-69.01476, -67.03232], [-69.005486, -65.628586], [-69.085754, -64.7724], [-69.079384, -64.783806], [-69.07097, -64.79527], [-69.30149, -64.56482], [-69.64953, -64.9132], [-70.03775, -65.390396], [-70.37672, -65.75244], [-70.64688, -66.00005], [-70.9242, -66.317535], [-71.210464, -66.692696]]
[[-2.1170573, -2.2416673], [-4.2411427, -4.4894505], [-6.366104, -6.8606257], [-8.518415, -9.216155], [-10.530062, -11.427714], [-12.328155, -13.399549], [-13.661028, -14.551578], [-15.04344, -15.77454], [-16.591122, -17.369434], [-18.355974, -19.414675], [-20.778875, -22.506454], [-20.771801, -22.510155], [-20.762106, -22.517378], [-20.750479, -22.52736], [-20.738163, -22.538218], [-20.727938, -22.548971], [-20.719164, -22.559187], [-23.212702, -19.125965], [-25.804968, -15.711376], [-28.42258, -12.290659], [-30.959972, -8.833346], [-33.39478, -5.359228], [-33.3772, -5.3795843], [-33.35954, -5.400108], [-35.96254, -2.2113278], [-38.54752, 0.9357364], [-40.936855, 4.1859655], [-43.17005, 7.547629], [-45.309452, 3.9300961], [-47.47216, 0.6094395], [-49.806465, -2.6075249], [-49.783607, -2.6259756], [-45.287254, 0.7079083], [-47.892868, 3.939432], [-50.21175, 7.1185994], [-52.33163, 10.265093], [-54.330402, 13.283212], [-56.274582, 16.29719], [-58.18746, 19.390982], [-60.00293, 22.472876], [-61.726627, 25.473011], [-63.43415, 28.283154], [-65.152084, 30.967232], [-66.953255, 33.326042], [-68.754135, 35.52198], [-70.469, 37.579712], [-72.045006, 39.497395], [-73.57982, 41.615597], [-75.18022, 43.888477], [-76.740005, 45.870327], [-78.2171, 47.737274], [-79.60557, 49.57123], [-80.975334, 51.515095], [-82.29966, 53.506844], [-83.49539, 55.514782], [-84.30071, 50.8079], [-83.27128, 50.606052], [-83.21635, 51.177284], [-83.88714, 46.664196], [-84.23002, 42.304832], [-84.5796, 37.842823], [-85.04281, 33.578545], [-85.560425, 29.780386], [-85.80251, 26.764574], [-85.83956, 24.578714], [-85.66146, 22.915071], [-85.48024, 21.11102], [-84.864815, 19.97163], [-83.94642, 19.292953], [-82.85878, 18.725903]]
[[-2.094359, -3.1073534], [-4.1543818, -6.3272324], [-6.232855, -2.6545286], [-8.41174, 0.790308], [-10.682665, -2.762155], [-12.78438, -5.8991165], [-14.62318, -8.537677], [-16.26529, -10.968336], [-17.795372, -8.701374], [-19.30784, -6.472497], [-20.935558, -3.743743], [-22.68969, -0.947943], [-24.603592, 1.774947], [-26.43439, 4.79902], [-28.136642, 1.3462993], [-29.678263, -1.3360267], [-31.007082, -3.3994424], [-32.429035, -5.591446], [-33.9774, -7.941183], [-35.616524, -10.314446], [-37.23975, -12.579177], [-38.78132, -14.709009], [-40.291424, -16.773994], [-41.730095, -18.75513], [-43.134705, -20.776619], [-44.617058, -22.90843], [-46.224586, -25.097282], [-47.9037, -27.33253], [-49.675034, -29.640158], [-51.51086, -32.076782], [-53.28006, -34.677654], [-54.918674, -37.27434], [-56.357517, -40.103745], [-56.335953, -40.09287], [-57.569736, -42.640293], [-59.156807, -38.19794], [-60.870777, -34.206573], [-62.742775, -30.742374], [-64.889786, -27.483711], [-66.68794, -24.62446], [-66.66328, -24.638124], [-67.749664, -21.850996], [-69.13733, -18.645857], [-70.77685, -15.22743], [-72.76199, -11.881564], [-68.02288, -8.500632], [-63.266487, -4.945555], [-65.55743, -1.3896196], [-67.456436, -4.9223533], [-69.30287, -8.332632], [-71.17407, -4.871251], [-73.09763, -1.8281465], [-75.1364, 1.0843278], [-77.02825, 3.8081706], [-78.67002, 6.149804], [-79.97424, 8.692267], [-81.32604, 11.277811], [-82.664406, 13.661797], [-83.985725, 15.905266], [-85.46419, 18.430893], [-87.11486, 20.961111], [-82.01476, 23.28791], [-83.98213, 25.576334], [-85.71857, 27.852062], [-87.249695, 29.967813], [-88.51216, 32.06559], [-89.537315, 34.14129], [-90.318344, 36.11736], [-91.02188, 38.02403], [-91.68278, 39.73774]]
[[-1.5957426, -1.3288902], [-3.235126, -2.8051493], [-4.9662075, -4.536663], [-6.958566, -7.0398445], [-8.993452, -9.613695], [-10.888811, -12.207313], [-12.612587, -14.784298], [-14.215498, -16.76323], [-15.63186, -17.356823], [-17.08263, -18.364079], [-18.734703, -21.066607], [-20.513758, -23.78756], [-22.49836, -26.505045], [-24.369116, -28.994276], [-26.07198, -31.325977], [-27.588337, -33.59021], [-28.9748, -35.99849], [-30.308691, -38.072586], [-31.639492, -39.816452], [-33.040188, -41.729347], [-34.446278, -43.698235], [-35.793915, -45.457336], [-37.23402, -47.048725], [-38.59516, -48.609734], [-39.78291, -49.866123], [-40.70474, -50.45074], [-41.540985, -50.807793], [-42.532887, -51.671806], [-43.71684, -53.04474], [-45.062267, -54.82413], [-46.093407, -55.971134], [-46.884605, -56.33512], [-47.71244, -56.97341], [-48.69799, -58.363327], [-49.725613, -60.684128], [-50.587864, -56.912834], [-50.55913, -56.912647], [-51.931477, -52.249336], [-53.741035, -47.935844], [-55.684658, -44.027016], [-57.35379, -40.336617], [-58.85331, -37.34087], [-60.61247, -34.461933], [-55.7781, -31.570723], [-58.142307, -28.414434], [-60.51188, -25.075949], [-55.82049, -21.843801], [-51.528633, -18.902561], [-47.165913, -15.993999], [-49.800507, -12.991374], [-52.10714, -9.953951], [-54.201405, -6.845184], [-56.18792, -3.616653], [-58.051647, -0.7365408], [-59.650223, 1.8328704], [-61.181545, 4.4086227], [-62.856743, 7.06019], [-64.46383, 9.615036], [-66.040665, 12.061493], [-67.63543, 14.465795], [-69.26648, 16.990755], [-70.89402, 19.634007], [-72.05739, 22.526072], [-68.32642, 24.091024], [-69.78988, 26.22665], [-71.14701, 28.475925], [-72.44232, 30.523474], [-73.44193, 32.445225], [-74.2396, 34.367188], [-74.89606, 36.16572]]
[[-1.3542836, 0.06164166], [-2.652073, 0.20400657], [-3.9022422, 0.4887717], [-5.158916, 0.7816298], [-6.428593, 1.1514162], [-7.7035728, 1.7832001], [-8.978956, 2.2021754], [-10.251621, 2.45237], [-11.470728, 2.759277], [-12.646059, 3.1150475], [-13.831865, 3.7211022], [-15.031912, 4.6627727], [-16.243465, 5.794622], [-17.457539, 6.9309196], [-18.67905, 8.080154], [-19.922121, 9.324601], [-21.1704, 10.633556], [-22.399147, 11.943518], [-23.573256, 13.21922], [-24.715816, 14.451266], [-25.903814, 15.787625], [-27.110178, 17.16717], [-28.3222, 18.56662], [-29.543924, 19.990395], [-30.739923, 21.384632], [-31.921036, 22.765802], [-33.064724, 24.10312], [-34.175007, 25.405045], [-35.30674, 26.730848], [-36.47721, 28.09673], [-37.638588, 29.437767], [-38.77474, 30.748281], [-39.89495, 32.039948], [-40.9857, 33.296066], [-42.09745, 34.55713], [-43.236176, 35.821655], [-44.347027, 37.058113], [-45.387947, 38.225403], [-46.3976, 39.357685], [-47.35546, 40.439945], [-48.266964, 41.47817], [-49.11693, 42.456165], [-49.972748, 43.428135], [-50.833664, 44.393616], [-51.66753, 45.3312], [-52.526585, 46.282364], [-53.41489, 47.25938], [-54.29048, 48.23178], [-55.184494, 49.220345], [-56.060005, 50.197723], [-56.94719, 51.1984], [-57.834236, 52.22201], [-58.7159, 53.275463], [-59.561478, 54.351696], [-60.3828, 55.415173], [-61.165417, 56.4604], [-61.925922, 57.466404], [-62.63084, 58.36218], [-63.28926, 59.195538], [-63.913677, 59.962357], [-64.46186, 60.59143], [-64.95517, 61.112423], [-65.40196, 61.54702], [-65.81983, 61.94493], [-66.156555, 62.209484], [-66.39972, 62.25729], [-66.585945, 62.210205], [-66.73489, 62.081657], [-66.87389, 61.876842], [-66.98593, 61.638935]]
[[-1.9377027, -2.4625504], [-3.824888, -4.8483872], [-5.6941843, -7.221803], [-7.430471, -9.127342], [-9.101864, -10.827996], [-10.773995, -12.661749], [-12.473596, -14.703604], [-14.181767, -16.801983], [-15.840189, -18.889769], [-17.476904, -21.186823], [-19.072363, -23.399773], [-20.52938, -24.859848], [-21.942474, -26.223179], [-23.417994, -27.818857], [-24.828623, -29.313522], [-26.192457, -30.848642], [-27.394224, -31.749023], [-28.496975, -32.59561], [-29.628242, -33.594654], [-31.043198, -35.112007], [-32.536205, -36.901264], [-34.025772, -38.775097], [-35.413483, -40.52507], [-36.730865, -42.221798], [-37.92491, -43.707306], [-39.060734, -45.16188], [-40.758022, -40.91604], [-42.527992, -36.995205], [-44.23719, -33.519432], [-45.324894, -30.765245], [-46.358322, -28.175037], [-47.83621, -25.34605], [-49.557346, -22.48728], [-51.46046, -19.865784], [-53.05547, -17.410555], [-54.31513, -15.059447], [-55.214397, -12.866644], [-55.904224, -10.820989], [-56.503117, -8.883638], [-57.120598, -6.9594407], [-58.125748, -4.6782217], [-59.705254, -1.6689795], [-61.26516, 1.2097267], [-62.855812, 3.9232059], [-64.58723, 6.5775414], [-66.36053, 9.171775], [-68.12637, 11.781699], [-69.96361, 14.242479], [-71.497894, 16.478376], [-72.94996, 18.690502], [-74.203964, 20.979221], [-75.52015, 23.105772], [-76.84703, 25.388842], [-77.31051, 26.820194], [-72.30719, 28.740694], [-73.427246, 30.799002], [-74.455765, 32.831226], [-75.40175, 34.94375], [-76.253265, 37.17774], [-77.02364, 39.91527], [-77.80957, 35.502533], [-78.603836, 31.293089], [-79.30159, 34.177708], [-79.913185, 36.55006], [-80.2536, 37.9598], [-80.13223, 38.418602], [-79.4467, 37.89024], [-78.535095, 37.209698], [-77.86253, 36.75187], [-77.88093, 36.75949]]
[[-2.0869853, -2.6772869], [-4.0666447, -5.181854], [-5.95923, -7.5452995], [-7.7778068, -9.785689], [-9.543318, -11.914183], [-11.293822, -14.019736], [-13.061314, -16.251095], [-14.806798, -18.675058], [-16.513277, -21.082172], [-18.155235, -23.308233], [-19.731924, -25.304878], [-21.30456, -27.071573], [-22.88316, -28.887657], [-24.472818, -30.750038], [-26.082287, -32.67649], [-27.68945, -34.597294], [-29.287209, -36.546963], [-30.839794, -38.421726], [-32.255096, -39.951332], [-33.544483, -41.26257], [-34.762486, -42.457005], [-35.930847, -43.566555], [-37.189083, -44.87915], [-38.5816, -46.467342], [-39.940918, -48.009937], [-41.07599, -49.163136], [-41.95663, -49.816822], [-42.64059, -50.264442], [-43.343067, -50.70102], [-44.281956, -51.49567], [-45.332134, -52.740932], [-46.38795, -53.99016], [-47.404037, -55.008167], [-48.261005, -55.714317], [-48.98055, -55.89794], [-49.61179, -55.804592], [-50.372612, -56.232994], [-51.4207, -58.032925], [-52.45298, -60.144512], [-53.33679, -56.0538], [-53.664913, -54.2351], [-53.863903, -51.899662], [-54.794353, -48.843838], [-56.228878, -45.233116], [-57.681107, -41.6885], [-58.746613, -38.743862], [-59.860962, -35.86556], [-61.39267, -32.906475], [-63.3008, -29.88844], [-65.31793, -26.802313], [-67.2408, -23.761675], [-68.98031, -20.847792], [-70.493744, -18.1487], [-71.92414, -15.648957], [-73.27205, -13.102579], [-74.584816, -10.339975], [-75.89051, -7.3430786], [-77.167305, -4.2814016], [-78.462975, -1.7740492], [-79.785515, 0.7500527], [-81.10145, 3.319934], [-82.40921, 6.0962105], [-83.75262, 8.88814], [-85.20358, 11.484371], [-86.52295, 13.9632435], [-87.856064, 16.805464], [-87.62785, 18.044653], [-82.47992, 19.973087], [-83.70785, 22.12904], [-84.925964, 24.327347]]
[[-2.2013807, -2.56454], [-4.5688715, -5.2619395], [-6.9399714, -8.05903], [-9.1745, -10.827648], [-11.242939, -13.37128], [-13.150271, -15.681163], [-14.84999, -17.556538], [-14.840388, -17.561836], [-16.96075, -20.252968], [-19.309015, -23.120918], [-21.807692, -26.044973], [-24.008854, -28.878674], [-25.987583, -31.90141], [-27.76058, -34.69068], [-29.35839, -37.468235], [-31.2074, -33.441532], [-33.45298, -29.62711], [-35.64053, -25.603853], [-37.43869, -21.85166], [-39.170574, -18.05806], [-40.917072, -15.036167], [-40.9089, -15.044151], [-43.03879, -18.339386], [-45.16007, -14.380952], [-47.16088, -10.5738125], [-48.9761, -7.0415316], [-50.65706, -3.6042519], [-52.21092, -0.29638657], [-53.74897, 3.0899827], [-55.2668, 6.26638], [-56.661354, 9.207794], [-57.874763, 11.809837], [-58.76946, 13.826623], [-59.767273, 16.07285], [-60.89039, 18.55662], [-62.06304, 21.098436], [-63.181587, 23.30433], [-63.877975, 24.841137], [-64.52702, 26.349207], [-65.28712, 28.017914], [-66.16444, 29.861198], [-67.282364, 32.05264], [-68.57528, 34.230602], [-70.18755, 36.449604], [-71.89895, 38.6449], [-73.78324, 40.06167], [-75.160446, 41.484066], [-76.38018, 43.004974], [-77.83509, 44.874424], [-79.62317, 46.790977], [-81.322624, 48.670357], [-82.98688, 50.686844], [-84.784355, 52.18414], [-84.737785, 52.887394], [-85.03556, 53.946987], [-85.570786, 55.652283], [-86.180435, 57.01926], [-86.78666, 58.51421], [-87.48097, 60.233444], [-87.8947, 61.695816], [-87.866394, 62.107605], [-88.38266, 57.82082], [-88.84553, 53.31951], [-89.28739, 55.638966], [-89.51585, 57.9031], [-89.38497, 56.75564], [-89.13466, 56.433506], [-88.848564, 55.48858], [-88.286, 54.15005], [-87.55651, 52.777454]]
[[-1.5245266, -1.2653263], [-2.881843, -2.3372905], [-4.5396657, -3.8319075], [-6.2888064, -5.8117757], [-8.087892, -8.034113], [-9.942441, -10.389897], [-11.948218, -13.11718], [-13.738686, -15.366366], [-13.7380905, -15.378525], [-15.427901, -17.491459], [-17.046478, -19.239643], [-18.53085, -20.725052], [-19.677177, -21.43241], [-20.706167, -21.87759], [-21.594742, -22.048353], [-22.450373, -22.266361], [-23.475336, -22.608622], [-24.632162, -23.272701], [-25.833172, -24.253895], [-27.113382, -25.566545], [-28.39953, -26.95092], [-29.595236, -28.10414], [-30.75238, -29.18134], [-31.802378, -29.952717], [-32.74158, -30.550293], [-33.732956, -31.370583], [-34.69883, -32.028103], [-35.656975, -32.392597], [-36.740223, -33.542934], [-38.02561, -35.5789], [-39.296257, -37.66238], [-40.50955, -39.885303], [-41.72114, -35.612072], [-42.945057, -31.40174], [-44.115917, -27.465443], [-44.105145, -27.477201], [-44.096687, -27.490002], [-46.539173, -24.581762], [-42.171684, -21.712656], [-44.618126, -18.575766], [-46.940327, -15.503933], [-49.144436, -12.490684], [-51.35358, -9.749115], [-53.66682, -7.107166], [-56.150795, -4.6206183], [-51.497776, -2.2568223], [-54.05718, 0.022147002], [-56.26145, 2.3935378], [-58.308437, 4.7946453], [-60.13828, 7.1460857], [-61.87278, 9.476019], [-63.66213, 12.283551], [-65.42264, 15.2190895], [-67.09779, 17.965746], [-68.71065, 20.444757], [-70.427505, 22.809551], [-72.15547, 25.132587], [-73.87758, 27.395098], [-75.526825, 29.714878], [-77.10566, 32.185825], [-78.75039, 34.405956], [-80.323204, 36.457535], [-81.97094, 38.4543], [-83.21053, 40.46197], [-84.98694, 42.406773], [-86.64014, 44.411007], [-87.77357, 46.21198], [-88.496994, 47.7232], [-88.95646, 49.15489], [-89.52566, 50.716373]]
[[-2.0747185, -3.3348708], [-4.1354146, -6.5618787], [-6.189328, -9.768306], [-8.192098, -12.828569], [-10.164837, -15.771628], [-12.139681, -18.63044], [-13.912468, -21.347046], [-15.674584, -23.872683], [-17.374662, -26.478678], [-19.033281, -28.735722], [-20.689724, -24.666418], [-22.204935, -21.423462], [-23.632572, -18.481705], [-24.92858, -16.247248], [-26.03299, -15.240784], [-27.07169, -14.384203], [-28.054995, -13.595313], [-28.972876, -12.968629], [-29.77807, -12.541056], [-30.50365, -12.055414], [-31.250406, -11.57424], [-31.969975, -11.435805], [-32.686184, -11.235667], [-33.347015, -10.755711], [-34.00254, -10.614325], [-34.673542, -10.6620455], [-35.42578, -10.75552], [-36.222294, -10.562451], [-36.993404, -10.421685], [-37.7685, -10.501203], [-38.516655, -10.3592825], [-39.28392, -10.086416], [-40.066532, -9.964443], [-40.068047, -9.938845], [-40.921688, -9.615464], [-41.738373, -8.587784], [-42.598347, -7.3134723], [-43.51042, -5.658057], [-44.4285, -3.8022742], [-45.34815, -1.8530024], [-46.309643, 0.23587969], [-47.255764, 2.2714064], [-48.224823, 4.400051], [-49.197723, 6.518369], [-50.262375, 8.815228], [-51.364136, 10.9954195], [-52.466415, 13.101243], [-53.58517, 15.129149], [-54.765446, 17.05895], [-55.863052, 18.881912], [-56.985195, 20.71137], [-58.116577, 22.525131], [-59.262592, 24.334883], [-60.381134, 26.09997], [-61.49406, 27.7978], [-62.498714, 29.369179], [-63.313416, 30.762041], [-64.06995, 32.10498], [-64.81522, 33.447865], [-65.43722, 34.661488], [-66.07856, 35.879795], [-66.71682, 37.093628], [-67.36438, 38.35212], [-68.00042, 39.603058], [-68.626205, 40.86291], [-69.27615, 42.20932], [-69.86216, 43.783333], [-70.41495, 45.23289], [-70.9306, 46.549603], [-71.3986, 47.710545]]
[[-2.0038686, -2.1906402], [-3.874741, -4.1660366], [-5.8672376, -6.3895626], [-7.8064785, -8.561247], [-9.662694, -10.615769], [-11.465418, -12.658872], [-13.21842, -14.628185], [-14.922091, -16.460985], [-16.517881, -18.119911], [-18.075014, -19.744896], [-19.653048, -21.416573], [-21.23227, -23.114902], [-22.833286, -24.906097], [-24.471327, -26.838879], [-26.194107, -29.014175], [-27.824028, -31.113186], [-29.317396, -32.96978], [-30.683054, -34.622345], [-32.04148, -36.262928], [-33.128265, -37.16679], [-34.51768, -39.657867], [-36.034607, -35.32012], [-37.53581, -31.38724], [-37.517628, -31.390064], [-37.499744, -31.392387], [-37.483368, -31.394506], [-38.990944, -28.68083], [-41.302296, -25.493643], [-43.60362, -22.256773], [-45.996384, -19.411072], [-48.373478, -16.772575], [-44.002155, -13.92404], [-39.635536, -11.153293], [-42.412506, -8.424222], [-44.94794, -5.596702], [-47.14215, -2.6449928], [-49.239166, 0.23778157], [-51.31217, 3.0182712], [-53.3148, 5.6067185], [-54.877323, 7.8944836], [-56.505657, 10.517887], [-58.13515, 13.110506], [-59.671967, 15.68567], [-61.335243, 17.807018], [-63.010853, 19.822462], [-64.62994, 21.909346], [-66.3819, 24.024498], [-68.20485, 26.374947], [-69.97046, 28.633314], [-71.704475, 30.851593], [-73.41943, 32.962986], [-75.25261, 34.901684], [-76.716835, 36.900105], [-77.85219, 39.06013], [-78.79277, 41.525455], [-79.83704, 43.34096], [-80.69856, 45.12825], [-81.3488, 46.81952], [-81.91456, 48.526955], [-82.45999, 50.927002], [-82.901695, 53.307575], [-83.18727, 48.652416], [-83.13553, 46.414288], [-83.363495, 43.33041], [-83.832954, 44.90612], [-84.008514, 46.04154], [-83.86317, 44.88351], [-83.59927, 44.11981], [-83.304634, 43.348446], [-83.20855, 42.507183]]
[[-1.7231616, -1.568369], [-3.375537, -3.0125356], [-5.044492, -4.543786], [-6.610881, -5.8659134], [-8.085453, -6.978378], [-9.519418, -8.116348], [-10.901546, -9.330635], [-12.20398, -10.313517], [-13.479945, -11.194869], [-14.808781, -12.177649], [-16.180943, -13.33296], [-17.511303, -14.3740635], [-18.79583, -15.412217], [-19.971355, -16.232233], [-21.054184, -16.893318], [-22.110126, -17.583088], [-23.263512, -18.466566], [-24.567827, -19.772945], [-25.958746, -21.478127], [-27.251797, -22.90112], [-28.39898, -23.636488], [-29.456545, -23.93444], [-30.515018, -23.866661], [-31.654232, -24.064775], [-32.81011, -25.044292], [-34.853462, -21.044708], [-37.490036, -17.244167], [-37.465378, -17.250301], [-39.67569, -13.956616], [-41.97006, -10.893826], [-37.84787, -8.199934], [-34.149635, -5.5838785], [-29.988321, -2.6493478], [-25.809454, 0.35111484], [-28.842121, 3.2992344], [-31.752153, 6.235086], [-34.49181, 9.186403], [-37.12549, 11.984908], [-39.773537, 14.676054], [-42.451393, 17.496567], [-45.212147, 20.355917], [-40.76311, 23.301805], [-43.567764, 26.17522], [-46.020042, 28.965366], [-48.371708, 31.492687], [-50.605915, 33.827324], [-52.717617, 36.025116], [-54.7236, 38.115597], [-56.6197, 40.076096], [-58.332397, 41.855305], [-59.771187, 43.37826], [-61.025475, 44.922096], [-62.24179, 46.436504], [-63.389126, 48.207153], [-64.61242, 50.082443], [-65.78198, 52.336555], [-66.8659, 54.541317], [-67.86347, 56.776455], [-68.82986, 58.601326], [-69.567, 59.784798], [-70.11387, 60.734974], [-70.61199, 61.822224], [-71.10276, 57.665134], [-71.73123, 54.317554], [-72.09211, 51.488007], [-71.90436, 50.02366], [-71.195526, 48.73275], [-71.22197, 48.73469], [-72.98913, 44.660538], [-74.48131, 41.103603]]
[[-2.295427, -3.461967], [-4.4460516, -6.9134364], [-6.449999, -9.963538], [-8.486378, -13.044694], [-10.585777, -16.275839], [-12.793468, -19.381144], [-15.163183, -22.539606], [-17.55548, -25.613337], [-19.836748, -28.565657], [-21.693544, -30.790495], [-21.68766, -30.791119], [-21.679777, -30.791918], [-21.672453, -30.795774], [-21.666355, -30.800552], [-24.424406, -26.723484], [-26.631702, -29.270647], [-28.24608, -31.2206], [-29.509327, -32.484493], [-30.60297, -33.482796], [-32.82088, -36.03514], [-35.267612, -31.742947], [-37.646538, -34.643295], [-39.710632, -37.099567], [-41.395622, -39.26044], [-43.04814, -41.243523], [-44.914803, -43.511356], [-47.0774, -39.07522], [-49.499413, -35.010704], [-49.47741, -35.02263], [-49.45619, -35.031284], [-50.01044, -32.87664], [-51.44965, -29.393078], [-52.90316, -25.707428], [-54.39855, -21.925095], [-55.9419, -18.279083], [-57.678482, -15.540112], [-58.94444, -12.990051], [-60.13638, -10.268952], [-61.435745, -7.1663704], [-62.395664, -4.343066], [-63.268925, -1.7386947], [-64.21341, 0.6819404], [-65.554436, 3.2632697], [-67.07164, 6.205544], [-68.580536, 8.744329], [-70.42566, 11.191075], [-72.333755, 13.842426], [-73.88136, 16.451395], [-75.413864, 18.95365], [-76.99293, 21.517544], [-78.54445, 24.0274], [-79.886536, 26.159876], [-81.172226, 28.17748], [-82.52129, 30.294458], [-83.74761, 32.451523], [-84.81863, 34.642418], [-85.776436, 37.101593], [-86.294525, 39.615566], [-86.880936, 41.665085], [-87.448135, 37.21699], [-88.05643, 32.921818], [-88.71028, 28.710043], [-89.32213, 31.12089], [-89.624794, 33.681793], [-89.61516, 31.59035], [-89.31889, 30.97592], [-89.05993, 30.33743], [-88.82377, 29.29282], [-88.29039, 28.130552], [-87.53734, 26.865679]]
[[-1.6604939, -1.5379001], [-3.1389966, -2.803576], [-4.689428, -4.209291], [-6.40398, -5.9494524], [-8.211894, -7.871987], [-10.080178, -9.93098], [-11.933788, -12.041152], [-13.735868, -14.101171], [-15.452606, -16.03025], [-17.079683, -17.836308], [-18.787489, -19.902697], [-20.548983, -22.174133], [-22.30897, -24.56034], [-24.044817, -26.937996], [-25.904884, -29.62869], [-27.666092, -32.49563], [-29.460636, -28.304653], [-31.306389, -24.462423], [-33.18127, -20.887693], [-35.15391, -17.449276], [-37.215195, -14.158561], [-37.198967, -14.170254], [-37.18257, -14.181529], [-37.166576, -14.189848], [-37.150364, -14.197284], [-37.134468, -14.204562], [-37.119328, -14.212807], [-37.103916, -14.220912], [-37.0883, -14.228553], [-37.072945, -14.235701], [-37.058743, -14.241612], [-39.3437, -11.798889], [-41.534748, -9.074101], [-43.804585, -6.190541], [-45.879234, -3.1979368], [-47.82334, -0.42625558], [-49.713337, 2.2280147], [-51.557236, 4.7770185], [-53.26965, 7.1775737], [-54.858463, 9.566814], [-56.43147, 11.883766], [-57.966515, 14.162384], [-59.544643, 16.43282], [-61.032017, 18.608446], [-62.38769, 20.537657], [-63.809727, 22.506495], [-65.36464, 24.60801], [-67.08009, 26.790646], [-68.863655, 29.002974], [-70.59174, 31.166117], [-72.23767, 33.309937], [-73.77491, 35.411354], [-74.9563, 37.29081], [-75.96135, 38.853523], [-77.05504, 40.478542], [-78.06409, 42.66905], [-78.51389, 43.70265], [-79.32581, 45.940796], [-79.91838, 47.889103], [-80.510414, 49.84992], [-81.09844, 51.91904], [-81.61641, 54.402233], [-82.03963, 50.363384], [-82.307686, 47.03373], [-82.47953, 43.9744], [-82.568344, 41.60198], [-82.608185, 39.427666], [-82.62707, 40.053776], [-82.403404, 40.053215], [-81.729416, 39.378056]]
